 4: j=1, i=0 -->  snd_buf[0,0,3]=(1.00004e+061.00004e+061 0: j=1, i=0 -->  rcv_buf[0,0,3]=(1e+061e+060)rank 1
 0: j=1, i=0 -->  snd_buf[0,0,3]=(1e+061e+061e+06)rank 2
 0: j=8, i=5 -->  rcv_buf[0,838860,8388607]=(8.05e+0608.05001e+06)rank 2
 0: j=8, i=6 -->  snd_buf[0,1006632,8388607]=(8.06e+068.06e+068.06e+06)rank 1
 0: j=8, i=6 -->  rcv_buf[0,1006632,8388607]=(8.06e+0600)rank 1
 0: j=8, i=6 -->  snd_buf[0,1006632,8388607]=(8.06e+068.06e+068.06e+06)rank 2
 0: j=8, i=6 -->  rcv_buf[0,1006632,8388607]=(8.06e+0608.06001e+06)rank 2
 0: j=8, i=7 -->  snd_buf[0,1174404,8388607]=(8.07e+068.07e+068.07e+06)rank 1
 0: j=8, i=7 -->  rcv_buf[0,1174404,8388607]=(8.07e+0600)rank 1
 0: j=8, i=7 -->  snd_buf[0,1174404,8388607]=(8.07e+068.07e+068.07e+06)rank 2
 0: j=8, i=7 -->  rcv_buf[0,1174404,8388607]=(8.07e+0608.07001e+06)rank 2
 0: j=8, i=8 -->  snd_buf[0,1342176,8388607]=(8.08e+068.08e+068.08e+06)rank 1
 0: j=8, i=8 -->  rcv_buf[0,1342176,8388607]=(8.08e+0600)rank 1
 0: j=8, i=8 -->  snd_buf[0,1342176,8388607]=(8.08e+068.08e+068.08e+06)rank 2
 0: j=8, i=8 -->  rcv_buf[0,1342176,8388607]=(8.08e+0608.08001e+06)rank 2
 0: j=8, i=9 -->  snd_buf[0,1509948,8388607]=(8.09e+068.09e+068.09e+06)rank 1
 0: j=8, i=9 -->  rcv_buf[0,1509948,8388607]=(8.09e+0600)rank 1
 0: j=8, i=9 -->  snd_buf[0,1509948,8388607]=(8.09e+068.09e+068.09e+06)rank 2
 0: j=8, i=9 -->  rcv_buf[0,1509948,8388607]=(8.09e+0608.09001e+06)rank 2
 0: j=8, i=10 -->  snd_buf[0,1677720,8388607]=(8.1e+068.1e+068.1e+06)rank 1
 0: j=8, i=10 -->  rcv_buf[0,1677720,8388607]=(8.1e+0600)rank 1
 0: j=8, i=10 -->  snd_buf[0,1677720,8388607]=(8.1e+068.1e+068.1e+06)rank 2
 0: j=8, i=10 -->  rcv_buf[0,1677720,8388607]=(8.1e+0608.10001e+06)rank 2
 0: j=8, i=11 -->  snd_buf[0,1845492,8388607]=(8.11e+068.11e+068.11e+06)rank 1
 0: j=8, i=11 -->  rcv_buf[0,1845492,8388607]=(8.11e+0600)rank 1
 0: j=8, i=11 -->  snd_buf[0,1845492,8388607]=(8.11e+068.11e+068.11e+06)rank 2
 0: j=8, i=11 -->  rcv_buf[0,1845492,8388607]=(8.11e+0608.11001e+06)rank 2
 0: j=8, i=12 -->  snd_buf[0,2013264,8388607]=(8.12e+068.12e+068.12e+06)rank 1
 0: j=8, i=12 -->  rcv_buf[0,2013264,8388607]=(8.12e+0600)rank 1
 0: j=8, i=12 -->  snd_buf[0,2013264,8388607]=(8.12e+068.12e+068.12e+06)rank 2
 0: j=8, i=12 -->  rcv_buf[0,2013264,8388607]=(8.12e+0608.12001e+06)rank 2
 0: j=8, i=13 -->  snd_buf[0,2181036,8388607]=(8.13e+068.13e+068.13e+06)rank 1
 0: j=8, i=13 -->  rcv_buf[0,2181036,8388607]=(8.13e+0600)rank 1
 0: j=8, i=13 -->  snd_buf[0,2181036,8388607]=(8.13e+068.13e+068.13e+06)rank 2
 0: j=8, i=13 -->  rcv_buf[0,2181036,8388607]=(8.13e+0608.13001e+06)rank 2
 0: j=8, i=14 -->  snd_buf[0,2348808,8388607]=(8.14e+068.14e+068.14e+06)rank 1
 0: j=8, i=14 -->  rcv_buf[0,2348808,8388607]=(8.14e+0600)rank 1
 0: j=8, i=14 -->  snd_buf[0,2348808,8388607]=(8.14e+068.14e+068.14e+06)rank 2
 0: j=8, i=14 -->  rcv_buf[0,2348808,8388607]=(8.14e+0608.14001e+06)rank 2
 0: j=8, i=15 -->  snd_buf[0,2516580,8388607]=(8.15e+068.15e+068.15e+06)rank 1
 0: j=8, i=15 -->  rcv_buf[0,2516580,8388607]=(8.15e+0600)rank 1
 0: j=8, i=15 -->  snd_buf[0,2516580,8388607]=(8.15e+068.15e+068.15e+06)rank 2
 0: j=8, i=15 -->  rcv_buf[0,2516580,8388607]=(8.15e+0608.15001e+06)rank 2
 0: j=8, i=16 -->  snd_buf[0,2684352,8388607]=(8.16e+068.16e+068.16e+06)rank 1
 0: j=8, i=16 -->  rcv_buf[0,2684352,8388607]=(8.16e+0600)rank 1
 0: j=8, i=16 -->  snd_buf[0,2684352,8388607]=(8.16e+068.16e+068.16e+06)rank 2
 0: j=8, i=16 -->  rcv_buf[0,2684352,8388607]=(8.16e+0608.16001e+06)rank 2
 0: j=8, i=17 -->  snd_buf[0,2852124,8388607]=(8.17e+068.17e+068.17e+06)rank 1
 0: j=8, i=17 -->  rcv_buf[0,2852124,8388607]=(8.17e+0600)rank 1
 0: j=8, i=17 -->  snd_buf[0,2852124,8388607]=(8.17e+068.17e+068.17e+06)rank 2
 0: j=8, i=17 -->  rcv_buf[0,2852124,8388607]=(8.17e+0608.17001e+06)rank 2
 0: j=8, i=18 -->  snd_buf[0,3019896,8388607]=(8.18e+068.18e+068.18e+06)rank 1
 0: j=8, i=18 -->  rcv_buf[0,3019896,8388607]=(8.18e+0600)rank 1
 0: j=8, i=18 -->  snd_buf[0,3019896,8388607]=(8.18e+068.18e+068.18e+06)rank 2
 0: j=8, i=18 -->  rcv_buf[0,3019896,8388607]=(8.18e+0608.18001e+06)rank 2
 0: j=8, i=19 -->  snd_buf[0,3187668,8388607]=(8.19e+068.19e+068.19e+06)rank 1
 0: j=8, i=19 -->  rcv_buf[0,3187668,8388607]=(8.19e+0600)rank 1
 0: j=8, i=19 -->  snd_buf[0,3187668,8388607]=(8.19e+068.19e+068.19e+06)rank 2
 0: j=8, i=19 -->  rcv_buf[0,3187668,8388607]=(8.19e+0608.19001e+06)rank 2
 0: j=8, i=20 -->  snd_buf[0,3355440,8388607]=(8.2e+068.2e+068.2e+06)rank 1
 0: j=8, i=20 -->  rcv_buf[0,3355440,8388607]=(8.2e+0600)rank 1
 0: j=8, i=20 -->  snd_buf[0,3355440,8388607]=(8.2e+068.2e+068.2e+06)rank 2
 0: j=8, i=20 -->  rcv_buf[0,3355440,8388607]=(8.2e+0608.20001e+06)rank 2
 0: j=8, i=21 -->  snd_buf[0,3523212,8388607]=(8.21e+068.21e+068.21e+06)rank 1
 0: j=8, i=21 -->  rcv_buf[0,3523212,8388607]=(8.21e+0600)rank 1
 0: j=8, i=21 -->  snd_buf[0,3523212,8388607]=(8.21e+068.21e+068.21e+06)rank 2
 0: j=8, i=21 -->  rcv_buf[0,3523212,8388607]=(8.21e+0608.21001e+06)rank 2
 0: j=8, i=22 -->  snd_buf[0,3690984,8388607]=(8.22e+068.22e+068.22e+06)rank 1
 0: j=8, i=22 -->  rcv_buf[0,3690984,8388607]=(8.22e+0600)rank 1
 0: j=8, i=22 -->  snd_buf[0,3690984,8388607]=(8.22e+068.22e+068.22e+06)rank 2
 0: j=8, i=22 -->  rcv_buf[0,3690984,8388607]=(8.22e+0608.22001e+06)rank 2
 0: j=8, i=23 -->  snd_buf[0,3858756,8388607]=(8.23e+068.23e+068.23e+06)rank 1
 0: j=8, i=23 -->  rcv_buf[0,3858756,8388607]=(8.23e+0600)rank 1
 0: j=8, i=23 -->  snd_buf[0,3858756,8388607]=(8.23e+068.23e+068.23e+06)rank 2
 0: j=8, i=23 -->  rcv_buf[0,3858756,8388607]=(8.23e+0608.23001e+06)rank 2
 0: j=8, i=24 -->  snd_buf[0,4026528,8388607]=(8.24e+068.24e+068.24e+06)rank 1
 0: j=8, i=24 -->  rcv_buf[0,4026528,8388607]=(8.24e+0600)rank 1
 0: j=8, i=24 -->  snd_buf[0,4026528,8388607]=(8.24e+068.24e+068.24e+06)rank 2
 0: j=8, i=24 -->  rcv_buf[0,4026528,8388607]=(8.24e+0608.24001e+06)rank 2
 0: j=8, i=25 -->  snd_buf[0,4194300,8388607]=(8.25e+068.25e+068.25e+06)rank 1
 0: j=8, i=25 -->  rcv_buf[0,4194300,8388607]=(8.25e+0600)rank 1
 0: j=8, i=25 -->  snd_buf[0,4194300,8388607]=(8.25e+068.25e+068.25e+06)rank 2
 0: j=8, i=25 -->  rcv_buf[0,4194300,8388607]=(8.25e+0608.25001e+06)rank 2
 0: j=8, i=26 -->  snd_buf[0,4362072,8388607]=(8.26e+068.26e+068.26e+06)rank 1
 0: j=8, i=26 -->  rcv_buf[0,4362072,8388607]=(8.26e+0600)rank 1
 0: j=8, i=26 -->  snd_buf[0,4362072,8388607]=(8.26e+068.26e+068.26e+06)rank 2
 0: j=8, i=26 -->  rcv_buf[0,4362072,8388607]=(8.26e+0608.26001e+06)rank 2
 0: j=8, i=27 -->  snd_buf[0,4529844,8388607]=(8.27e+068.27e+068.27e+06)rank 1
 0: j=8, i=27 -->  rcv_buf[0,4529844,8388607]=(8.27e+0600)rank 1
 0: j=8, i=27 -->  snd_buf[0,4529844,8388607]=(8.27e+068.27e+068.27e+06)rank 2
 0: j=8, i=27 -->  rcv_buf[0,4529844,8388607]=(8.27e+0608.27001e+06)rank 2
 0: j=8, i=28 -->  snd_buf[0,4697616,8388607]=(8.28e+068.28e+068.28e+06)rank 1
 0: j=8, i=28 -->  rcv_buf[0,4697616,8388607]=(8.28e+0600)rank 1
 0: j=8, i=28 -->  snd_buf[0,4697616,8388607]=(8.28e+068.28e+068.28e+06)rank 2
 0: j=8, i=28 -->  rcv_buf[0,4697616,8388607]=(8.28e+0608.28001e+06)rank 2
 0: j=8, i=29 -->  snd_buf[0,4865388,8388607]=(8.29e+068.29e+068.29e+06)rank 1
 0: j=8, i=29 -->  rcv_buf[0,4865388,8388607]=(8.29e+0600)rank 1
 0: j=8, i=29 -->  snd_buf[0,4865388,8388607]=(8.29e+068.29e+068.29e+06)rank 2
 0: j=8, i=29 -->  rcv_buf[0,4865388,8388607]=(8.29e+0600)rank 2
 0: j=8, i=30 -->  snd_buf[0,5033160,8388607]=(8.3e+068.3e+068.3e+06)rank 1
 0: j=8, i=30 -->  rcv_buf[0,5033160,8388607]=(8.3e+0600)rank 1
 0: j=8, i=30 -->  snd_buf[0,5033160,8388607]=(8.3e+068.3e+068.3e+06)rank 2
 0: j=8, i=30 -->  rcv_buf[0,5033160,8388607]=(8.3e+0608.30001e+06)rank 2
 0: j=8, i=31 -->  snd_buf[0,5200932,8388607]=(8.31e+068.31e+068.31e+06)rank 1
 0: j=8, i=31 -->  rcv_buf[0,5200932,8388607]=(8.31e+0600)rank 1
 0: j=8, i=31 -->  snd_buf[0,5200932,8388607]=(8.31e+068.31e+068.31e+06)rank 2
 0: j=8, i=31 -->  rcv_buf[0,5200932,8388607]=(8.31e+0608.31001e+06)rank 2
 0: j=8, i=32 -->  snd_buf[0,5368704,8388607]=(8.32e+068.32e+068.32e+06)rank 1
 0: j=8, i=32 -->  rcv_buf[0,5368704,8388607]=(8.32e+0600)rank 1
 0: j=8, i=32 -->  snd_buf[0,5368704,8388607]=(8.32e+068.32e+068.32e+06)rank 2
 0: j=8, i=32 -->  rcv_buf[0,5368704,8388607]=(8.32e+0608.32001e+06)rank 2
 0: j=8, i=33 -->  snd_buf[0,5536476,8388607]=(8.33e+068.33e+068.33e+06)rank 1
 0: j=8, i=33 -->  rcv_buf[0,5536476,8388607]=(8.33e+0600)rank 1
 0: j=8, i=33 -->  snd_buf[0,5536476,8388607]=(8.33e+068.33e+068.33e+06)rank 2
 0: j=8, i=33 -->  rcv_buf[0,5536476,8388607]=(8.33e+0608.33001e+06)rank 2
 0: j=8, i=34 -->  snd_buf[0,5704248,8388607]=(8.34e+068.34e+068.34e+06)rank 1
 0: j=8, i=34 -->  rcv_buf[0,5704248,8388607]=(8.34e+0600)rank 1
 0: j=8, i=34 -->  snd_buf[0,5704248,8388607]=(8.34e+068.34e+068.34e+06)rank 2
 0: j=8, i=34 -->  rcv_buf[0,5704248,8388607]=(8.34e+0608.34001e+06)rank 2
 0: j=8, i=35 -->  snd_buf[0,5872020,8388607]=(8.35e+068.35e+068.35e+06)rank 1
 0: j=8, i=35 -->  rcv_buf[0,5872020,8388607]=(8.35e+0600)rank 1
 0: j=8, i=35 -->  snd_buf[0,5872020,8388607]=(8.35e+068.35e+068.35e+06)rank 2
 0: j=8, i=35 -->  rcv_buf[0,5872020,8388607]=(8.35e+0608.35001e+06)rank 2
 0: j=8, i=36 -->  snd_buf[0,6039792,8388607]=(8.36e+068.36e+068.36e+06)rank 1
 0: j=8, i=36 -->  rcv_buf[0,6039792,8388607]=(8.36e+0600)rank 1
 0: j=8, i=36 -->  snd_buf[0,6039792,8388607]=(8.36e+068.36e+068.36e+06)rank 2
 0: j=8, i=36 -->  rcv_buf[0,6039792,8388607]=(8.36e+0608.36001e+06)rank 2
 0: j=8, i=37 -->  snd_buf[0,6207564,8388607]=(8.37e+068.37e+068.37e+06)rank 1
 0: j=8, i=37 -->  rcv_buf[0,6207564,8388607]=(8.37e+0600)rank 1
 0: j=8, i=37 -->  snd_buf[0,6207564,8388607]=(8.37e+068.37e+068.37e+06)rank 2
 0: j=8, i=37 -->  rcv_buf[0,6207564,8388607]=(8.37e+0608.37001e+06)rank 2
 0: j=8, i=38 -->  snd_buf[0,6375336,8388607]=(8.38e+068.38e+068.38e+06)rank 1
 0: j=8, i=38 -->  rcv_buf[0,6375336,8388607]=(8.38e+0600)rank 1
 0: j=8, i=38 -->  snd_buf[0,6375336,8388607]=(8.38e+068.38e+068.38e+06)rank 2
 0: j=8, i=38 -->  rcv_buf[0,6375336,8388607]=(8.38e+0608.38001e+06)rank 2
 0: j=8, i=39 -->  snd_buf[0,6543108,8388607]=(8.39e+068.39e+068.39e+06)rank 1
 0: j=8, i=39 -->  rcv_buf[0,6543108,8388607]=(8.39e+0600)rank 1
 0: j=8, i=39 -->  snd_buf[0,6543108,8388607]=(8.39e+068.39e+068.39e+06)rank 2
 0: j=8, i=39 -->  rcv_buf[0,6543108,8388607]=(8.39e+0608.39001e+06)rank 2
 0: j=8, i=40 -->  snd_buf[0,6710880,8388607]=(8.4e+068.4e+068.4e+06)rank 1
 0: j=8, i=40 -->  rcv_buf[0,6710880,8388607]=(8.4e+0600)rank 1
 0: j=8, i=40 -->  snd_buf[0,6710880,8388607]=(8.4e+068.4e+068.4e+06)rank 2
 0: j=8, i=40 -->  rcv_buf[0,6710880,8388607]=(8.4e+0608.40001e+06)rank 2
 0: j=8, i=41 -->  snd_buf[0,6878652,8388607]=(8.41e+068.41e+068.41e+06)rank 1
 0: j=8, i=41 -->  rcv_buf[0,6878652,8388607]=(8.41e+0600)rank 1
 0: j=8, i=41 -->  snd_buf[0,6878652,8388607]=(8.41e+068.41e+068.41e+06)rank 2
 0: j=8, i=41 -->  rcv_buf[0,6878652,8388607]=(8.41e+0608.41001e+06)rank 2
 0: j=8, i=42 -->  snd_buf[0,7046424,8388607]=(8.42e+068.42e+068.42e+06)rank 1
 0: j=8, i=42 -->  rcv_buf[0,7046424,8388607]=(8.42e+0600)rank 1
 0: j=8, i=42 -->  snd_buf[0,7046424,8388607]=(8.42e+068.42e+068.42e+06)rank 2
 0: j=8, i=42 -->  rcv_buf[0,7046424,8388607]=(8.42e+0608.42001e+06)rank 2
 0: j=8, i=43 -->  snd_buf[0,7214196,8388607]=(8.43e+068.43e+068.43e+06)rank 1
 0: j=8, i=43 -->  rcv_buf[0,7214196,8388607]=(8.43e+0600)rank 1
 0: j=8, i=43 -->  snd_buf[0,7214196,8388607]=(8.43e+068.43e+068.43e+06)rank 2
 0: j=8, i=43 -->  rcv_buf[0,7214196,8388607]=(8.43e+0608.43001e+06)rank 2
 0: j=8, i=44 -->  snd_buf[0,7381968,8388607]=(8.44e+068.44e+068.44e+06)rank 1
 0: j=8, i=44 -->  rcv_buf[0,7381968,8388607]=(8.44e+0600)rank 1
 0: j=8, i=44 -->  snd_buf[0,7381968,8388607]=(8.44e+068.44e+068.44e+06)rank 2
 0: j=8, i=44 -->  rcv_buf[0,7381968,8388607]=(8.44e+0608.44001e+06)rank 2
 0: j=8, i=45 -->  snd_buf[0,7549740,8388607]=(8.45e+068.45e+068.45e+06)rank 1
 0: j=8, i=45 -->  rcv_buf[0,7549740,8388607]=(8.45e+0600)rank 1
 0: j=8, i=45 -->  snd_buf[0,7549740,8388607]=(8.45e+068.45e+068.45e+06)rank 2
 0: j=8, i=45 -->  rcv_buf[0,7549740,8388607]=(8.45e+0608.45001e+06)rank 2
 0: j=8, i=46 -->  snd_buf[0,7717512,8388607]=(8.46e+068.46e+068.46e+06)rank 1
 0: j=8, i=46 -->  rcv_buf[0,7717512,8388607]=(8.46e+0600)rank 1
 0: j=8, i=46 -->  snd_buf[0,7717512,8388607]=(8.46e+068.46e+068.46e+06)rank 2
 0: j=8, i=46 -->  rcv_buf[0,7717512,8388607]=(8.46e+0608.46001e+06)rank 2
 0: j=8, i=47 -->  snd_buf[0,7885284,8388607]=(8.47e+068.47e+068.47e+06)rank 1
 0: j=8, i=47 -->  rcv_buf[0,7885284,8388607]=(8.47e+0600)rank 1
 0: j=8, i=47 -->  snd_buf[0,7885284,8388607]=(8.47e+068.47e+068.47e+06)rank 2
 0: j=8, i=47 -->  rcv_buf[0,7885284,8388607]=(8.47e+0608.47001e+06)rank 2
 0: j=8, i=48 -->  snd_buf[0,8053056,8388607]=(8.48e+068.48e+068.48e+06)rank 1
 0: j=8, i=48 -->  rcv_buf[0,8053056,8388607]=(8.48e+0600)rank 1
 0: j=8, i=48 -->  snd_buf[0,8053056,8388607]=(8.48e+068.48e+068.48e+06)rank 2
 0: j=8, i=48 -->  rcv_buf[0,8053056,8388607]=(8.48e+0608.48001e+06)rank 2
 0: j=8, i=49 -->  snd_buf[0,8220828,8388607]=(8.49e+068.49e+068.49e+06)rank 1
 0: j=8, i=49 -->  rcv_buf[0,8220828,8388607]=(8.49e+0600)rank 1
 0: j=8, i=49 -->  snd_buf[0,8220828,8388607]=(8.49e+068.49e+068.49e+06)rank 2
 0: j=8, i=49 -->  rcv_buf[0,8220828,8388607]=(8.49e+0608.49001e+06)rank 2
 0: j=8, i=50 -->  snd_buf[0,8388600,8388607]=(8.5e+068.5e+068.5e+06)rank 1
 0: j=8, i=50 -->  rcv_buf[0,8388600,8388607]=(8.5e+0600)rank 1
 0: j=8, i=50 -->  snd_buf[0,8388600,8388607]=(8.5e+068.5e+068.5e+06)rank 2
 0: j=8, i=50 -->  rcv_buf[0,8388600,8388607]=(8.5e+0608.50001e+06)rank 2
06)rank 0
 7: j=8, i=17 -->  rcv_buf[0,2852124,8388607]=(8.17007e+0600)rank 0
 7:  4: j=8, i=17 -->  snd_buf[0,2852124,8388607]=(8.17004e+068.17004e+068.17004e+06)rank 5
 4: j=8, i=17 -->  rcv_buf[0,2852124,8388607]=(8.17004e+0600)ran 7: j=8, i=18 -->  snd_buf[0,3019896,8388607]=(8.18007e+068.18007e+068.18007e+06)rank 0
 7: j=8, i=18 -->  rcv_buf[0,3019896,8388607]=(8.18007e+0600)rank 0
 7: j=8, i=18  4: j=8, i=18 -->  snd_buf[0,3019896,8388607]=(8.18004e+068.18004e+068.18004e+06)rank 5
 4: j=8, i=18 -->  rcv_buf[0,3019896,8388607]=(8.18004 7: j=8, i=19 -->  snd_buf[0,3187668,8388607]=(8.19007e+068.19007e+068.19007e+06)rank 0
 7: j=8, i=19 -->  rcv_buf[0,3187668,8388607]=(8.19007e+0600)rank 0
 7: j=8, i=19 -->  snd_buf[0,3187668,8388607]=(8.19007e+068.19007e+068.19007e+06)rank 1
 7: j=8, i=19 -->  rcv_b 4: j=8, i=19 -->  rcv_buf[0,3187668,8388607 7: j=8, i=20 -->  snd_buf[0,3355440,8388607]=(8.20007e+068.20007e+068.20007e+06)rank 0
 7: j=8, i=20 -->  rcv_buf[0,3355440,8388607]=(8.20007e+0600)rank 0
 7: j=8, i=20 -->  snd_buf[0,33554 4: j=8, i=20 -->  snd_buf[0,3355440,8388607]=(8.20004e+068.20004e+068.20004e+06)rank 5
 4: j=8, i=20 -->  rcv_buf[0,33554 7: j=8, i=21 -->  snd_buf[0,3523212,8388607]=(8.21007e+068.21007e+068.21007e+06)rank 0
 7: j=8, i=21 -->  rcv_buf[0,3523212,8388607]=(8.21007e+0600)rank 0
 7: j=8, i=21 -->  snd_buf[0,3523212,8388607 4: j=8, i=21 -->  snd_buf[0,3523212,8388607]=(8.21004e+068.21004e+068.21004e+06)rank 5
 4: j=8, i=21 -->  rcv_b 7: j=8, i=22 -->  snd_buf[0,3690984,8388607]=(8.22007e+068.22007e+068.22007e+06)rank 0
 7: j=8, i=22 -->  rcv_buf[0,3690984,8388607]=(8.22007e+0600)rank 0
 7: j=8, i=22 -->  snd_buf[0,3690984,8388607]=(8.22007 4: j=8, i=22 -->  snd_buf[0,3690984,8388607]=(8.22004e+068.22004e+068.22004e+06)rank 5
 4: j=8, i=22  7: j=8, i=23 -->  snd_buf[0,3858756,8388607]=(8.23007e+068.23007e+068.23007e+06)rank 0
 7: j=8, i=23 -->  rcv_buf[0,3858756,8388607]=(8.23007e+0600)rank 0
 7: j=8, i=23 -->  snd_buf[0,3858756,8388607]=(8.23007e+068.2300 4: j=8, i=23 -->  snd_buf[0,3858756,8388607]=(8.23004e+068.23004e+068.23004e+06)rank 5
 4:  7: j=8, i=24 -->  snd_buf[0,4026528,8388607]=(8.24007e+068.24007e+068.24007e+06)rank 0
 7: j=8, i=24 -->  rcv_buf[0,4026528,8388607]=(8.24007e+0600)rank 0
 7: j=8, i=24 -->  snd_buf[0,4026528,8388607]=(8.24007e+068.24007e+068.240 4: j=8, i=24 -->  snd_buf[0,4026528,8388607]=(8.24004e+068.24004e+068.24004e+06)r 7: j=8, i=25 -->  snd_buf[0,4194300,8388607]=(8.25007e+068.25007e+068.25007e+06)rank 0
 7: j=8, i=25 -->  rcv_buf[0,4194300,8388607]=(8.25007e+0600)rank 0
 7: j=8, i=25 -->  snd_buf[0,4194300,8388607]=(8.25007e+068.25007e+068.25007e+06)ran 4: j=8, i=25 -->  snd_buf[0,4194300,8388607]=(8.25004e+068.25004e+068.2 7: j=8, i=26 -->  snd_buf[0,4362072,8388607]=(8.26007e+068.26007e+068.26007e+06)rank 0
 7: j=8, i=26 -->  rcv_buf[0,4362072,8388607]=(8.26007e+0600)rank 0
 7: j=8, i=26 -->  snd_buf[0,4362072,8388607]=(8.26007e+068.26007e+068.26007e+06)rank 1
 7: j= 4: j=8, i=26 -->  snd_buf[0,4362072,8388607]=(8.26004e+068.26 7: j=8, i=27 -->  snd_buf[0,4529844,8388607]=(8.27007e+068.27007e+068.27007e+06)rank 0
 7: j=8, i=27 -->  rcv_buf[0,4529844,8388607]=(8.27007e+0600)rank 0
 7: j=8, i=27 -->  snd_buf[0,4529844,8388607]=(8.27007e+068.27007e+068.27007e+06)rank 1
 7: j=8, i=27 -- 4: j=8, i=27 -->  snd_buf[0,4529844,8388607]=(8.270 7: j=8, i=28 -->  snd_buf[0,4697616,8388607]=(8.28007e+068.28007e+068.28007e+06)rank 0
 7: j=8, i=28 -->  rcv_buf[0,4697616,8388607]=(8.28007e+0600)rank 0
 7: j=8, i=28 -->  snd_buf[0,4697616,8388607]=(8.28007e+068.28007e+068.28007e+06)rank 1
 7: j=8, i=28 -->  rcv_buf[0,4697616,8388607]=(8.28007e+0600)rank 1
 7: j=8, i=29 -->  snd_buf[0,4865388,8388607]=(8.29007e+068.29007e+068.29007e+06)rank 0
 7: j=8, i=29 -->  rcv_buf[0,4865388,8388607]=(8.29007e+0600)rank 0
 7: j=8, i=29 -->  snd_buf[0,4865388,8388607]=(8.29007e+068.29007e+068.29007e+06)rank 1
 7: j=8, i=29 -->  rcv_buf[0,4865388,8388607]=(8.29007e+0600)rank 1
 7: j=8, i=30 -->  snd_buf[0,5033160,8388607]=(8.30007e+068.30007e+068.30007e+06)rank 0
 7: j=8, i=30 -->  rcv_buf[0,5033160,8388607]=(8.30007e+0600)rank 0
 7: j=8, i=30 -->  snd_buf[0,5033160,8388607]=(8.30007e+068.30007e+068.30007e+06)rank 1
 7: j=8, i=30 -->  rcv_buf[0,5033160 4: j=8, i=30 -->  snd_buf[0,503 7: j=8, i=31 -->  snd_buf[0,5200932,8388607]=(8.31007e+068.31007e+068.31007e+06)rank 0
 7: j=8, i=31 -->  rcv_buf[0,5200932,8388607]=(8.31007e+0600)rank 0
 7: j=8, i=31 -->  snd_buf[0,5200932,8388607]=(8.31007e+068.31007e+068.31007e+06)rank 1
 7: j=8, i=31 -->  rcv_buf[0,5200932,8388607]=(8.31007e+0600)rank 1
 7: j=8, i=32 -->  snd_buf[0,5368704,8388607]=(8.32007e+068.32007e+068.32007e+06)rank 0
 7: j=8, i=32 -->  rcv_buf[0,5368704,8388607]=(8.32007e+0600)rank 0
 7: j=8, i=32 -->  snd_buf[0,5368704,8388607]=(8.32007e+068.32007e+068.32007e+06)rank 1
 7: j=8, i=32 -->  rcv_buf[0,5368704,8388607]=(8.32007e+0600)rank 1
 7: j=8, i=33 -->  snd_buf[0,5536476,8388607]=(8.33007e+068.33007e+068.33007e+06)rank 0
 7: j=8, i=33 -->  rcv_buf[0,5536476,8388607]=(8.33007e+0600)rank 0
 7: j=8, i=33 -->  snd_buf[0,5536476,8388607]=(8.33007e+068.33007e+068.33007e+06)rank 1
 7: j=8, i=33 -->  rcv_buf[0,5536476,8388607]=(8.33007e+0600)rank  4 7: j=8, i=34 -->  snd_buf[0,5704248,8388607]=(8.34007e+068.34007e+068.34007e+06)rank 0
 7: j=8, i=34 -->  rcv_buf[0,5704248,8388607]=(8.34007e+0600)rank 0
 7: j=8, i=34 -->  snd_buf[0,5704248,8388607]=(8.34007e+068.34007e+068.34007e+06)rank 1
 7: j=8, i=34 -->  rcv_buf[0,5704248,8388607]=(8.34007e+0600)rank 1
 7: j=8, i=35 -->  snd_buf[0,5872020,8388607]=(8.35007e+068.35007e+068.35007e+06)rank 0
 7: j=8, i=35 -->  rcv_buf[0,5872020,8388607]=(8.35007e+0600)rank 0
 7: j=8, i=35 -->  snd_buf[0,5872020,8388607]=(8.35007e+068.35007e+068.35007e+06)rank 1
 7: j=8, i=35 -->  rcv_buf[0,5872020,8388607]=(8.35007e+0600)rank 1
 7: j=8, i=36 -->  snd_buf[0,6039792,8388607]=(8.36007e+068.36007e+068.36007e+06)rank 0
 7: j=8, i=36 -->  rcv_buf[0,6039792,8388607]=(8.36007e+0600)rank 0
 7: j=8, i=36 -->  snd_buf[0,6039792,8388607]=(8.36007e+068.36007e+068.36007e+06)rank 1
 7: j=8, i=36 -->  rcv_buf[0,6039792,8388607]=(8.36007e+0600)rank 1
 7: j=8, i=37 -->  snd_buf[0,6207564,8388607]=(8.37007e+068.37007e+068.37007e+06)rank 0
 7: j=8, i=37 -->  rcv_buf[0,6207564,8388607]=(8.37007e+0600)rank 0
 7: j=8, i=37 -->  snd_buf[0,6207564,8388607]=(8.37007e+068.37007e+068.37007e+06)rank 1
 7: j=8, i=37 -->  rcv_buf[0,6207564,8388607]=(8.37007e+0600)rank 1
 7: j=8, i=38 -->  snd_buf[0,6375336,8388607]=(8.38007e+068.38007e+068.38007e+06)rank 0
 7: j=8, i=38 -->  rcv_buf[0,6375336,8388607]=(8.38007e+0600)rank 0
 7: j=8, i=38 -->  snd_buf[0,6375336,8388607]=(8.38007e+068.38007e+068.38007e+06)rank 1
 7: j=8, i=38 -->  rcv_buf[0,6375336,8388607]=(8.38007e+0600)rank 1
