 1: j=1, i=0 -->  snd_buf[0,0,-1]=(1.00001e+061.0000 0: j=1, i=0 -->   5: j=1, i=0 -->  rcv_buf[0,0,-1]= 0: j=1, i=0 -->  snd_buf[0,0,-1]=(1 5: j=1, i=0 --> 0: j=1, i=0 -->  rcv_buf[0,0,-1]=(1e+061e+061e+06)
 0: j=1, i=0 -->  snd_buf[0,0,-1]=(1e+061e+061e+06)
 4: j=5, i=19 -->  rcv_buf[0,0,-1]=(5.19004e+065.19004e+065.19004e+06)
 3: j=5, i=20 -->  snd_buf[0,0,-1]=(5.20003e+065.20003e+065.20003e+06)
 3: j=5, i=20 -->  rcv_buf[0,0,-1]=(5.20003e+065.20003e+065.20003e+06)
 2: j=5, i=20 -->  snd_buf[0,0,-1]=(5.20002e+065.20002e+065.20002e+06)
 2: j=5, i=20 -->  rcv_buf[0,0,-1]=(5.20002e+065.20002e+065.20002e+06)
 2: j=5, i=20 -->  snd_buf[0,0,-1]=(5.20002e+065.20002e+065.20002e+06)
 2: j=5, i=20 -->  rcv_buf[0,0,-1]=(5.20002e+065.20002e+065.20002e+06)
 4: j=5, i=21 -->  snd_buf[0,0,-1]=(5.21004e+065.21004e+065.21004e+06)
 4: j=5, i=21 -->  rcv_buf[0,0,-1]=(5.21004e+065.21004e+065.21004e+06)
 4: j=5, i=21 -->  snd_buf[0,0,-1]=(5.21004e+065.21004e+065.21004e+06)
 1: j=5, i=21 -->  rcv_buf[0,0,-1]=(5.21001e+065.21001e+065.21001e+06)
 2: j=5, i=21 -->  snd_buf[0,0,-1]=(5.21002e+065.21002e+065.21002e+06)
 2: j=5, i=21 -->  rcv_buf[0,0,-1]=(5.21002e+065.21002e+065.21002e+06)
 2: j=5, i=22 -->  snd_buf[0,0,-1]=(5.22002e+065.22002e+065.22002e+06)
 5: j=5, i=22 -->  rcv_buf[0,0,-1]=(5.22005e+065.22005e+065.22005e+06)
 5: j=5, i=22 -->  snd_buf[0,0,-1]=(5.22005e+065.22005e+065.22005e+06)
 5: j=5, i=22 -->  rcv_buf[0,0,-1]=(5.22005e+065.22005e+065.22005e+06)
 5: j=5, i=22 -->  snd_buf[0,0,-1]=(5.22005e+065.22005e+065.22005e+06)
 5: j=5, i=22 -->  rcv_buf[0,0,-1]=(5.22005e+065.22005e+065.22005e+06)
 5: j=5, i=23 -->  snd_buf[0,0,-1]=(5.23005e+065.23005e+065.23005e+06)
 5: j=5, i=23 -->  rcv_buf[0,0,-1]=(5.23005e+065.23005e+065.23005e+06)
 5: j=5, i=23 -->  snd_buf[0,0,-1]=(5.23005e+065.23005e+065.23005e+06)
 2: j=5, i=23 -->  rcv_buf[0,0,-1]=(5.23002e+065.23002e+065.23002e+06)
 5: j=5, i=23 -->  snd_buf[0,0,-1]=(5.23005e+065.23005e+065.23005e+06)
 5: j=5, i=23 -->  rcv_buf[0,0,-1]=(5.23005e+065.23005e+065.23005e+06)
 5: j=5, i=24 -->  snd_buf[0,0,-1]=(5.24005e+065.24005e+065.24005e+06)
 5: j=5, i=24 -->  rcv_buf[0,0,-1]=(5.24005e+065.24005e+065.24005e+06)
 5: j=5, i=24 -->  snd_buf[0,0,-1]=(5.24005e+065.24005e+065.24005e+06)
 2: j=5, i=24 -->  rcv_buf[0,0,-1]=(5.24002e+065.24002e+065.24002e+06)
 2: j=5, i=24 -->  snd_buf[0,0,-1]=(5.24002e+065.24002e+065.24002e+06)
 5: j=5, i=24 -->  rcv_buf[0,0,-1]=(5.24005e+065.24005e+065.24005e+06)
 4: j=5, i=25 -->  snd_buf[0,0,-1]=(5.25004e+065.25004e+065.25004e+06)
 4: j=5, i=25 -->  rcv_buf[0,0,-1]=(5.25004e+065.25004e+065.25004e+06)
 4: j=5, i=25 -->  snd_buf[0,0,-1]=(5.25004e+065.25004e+065.25004e+06)
 4: j=5, i=25 -->  rcv_buf[0,0,-1]=(5.25004e+065.25004e+065.25004e+06)
 4: j=5, i=25 -->  snd_buf[0,0,-1]=(5.25004e+065.25004e+065.25004e+06)
 4: j=5, i=25 -->  rcv_buf[0,0,-1]=(5.25004e+065.25004e+065.25004e+06)
 3: j=5, i=26 -->  snd_buf[0,0,-1]=(5.26003e+065.26003e+065.26003e+06)
 5: j=5, i=26 -->  rcv_buf[0,0,-1]=(5.26005e+065.26005e+065.26005e+06)
 5: j=5, i=26 -->  snd_buf[0,0,-1]=(5.26005e+065.26005e+065.26005e+06)
 2: j=5, i=26 -->  rcv_buf[0,0,-1]=(5.26002e+065.26002e+065.26002e+06)
 2: j=5, i=26 -->  snd_buf[0,0,-1]=(5.26002e+065.26002e+065.26002e+06)
 2: j=5, i=26 -->  rcv_buf[0,0,-1]=(5.26002e+065.26002e+065.26002e+06)
 4: j=5, i=27 -->  snd_buf[0,0,-1]=(5.27004e+065.27004e+065.27004e+06)
 4: j=5, i=27 -->  rcv_buf[0,0,-1]=(5.27004e+065.27004e+065.27004e+06)
 4: j=5, i=27 -->  snd_buf[0,0,-1]=(5.27004e+065.27004e+065.27004e+06)
 4: j=5, i=27 -->  rcv_buf[0,0,-1]=(5.27004e+065.27004e+065.27004e+06)
 4: j=5, i=27 -->  snd_buf[0,0,-1]=(5.27004e+065.27004e+065.27004e+06)
 4: j=5, i=27 -->  rcv_buf[0,0,-1]=(5.27004e+065.27004e+065.27004e+06)
 2: j=5, i=28 -->  snd_buf[0,0,-1]=(5.28002e+065.28002e+065.28002e+06)
 5: j=5, i=28 -->  rcv_buf[0,0,-1]=(5.28005e+065.28005e+065.28005e+06)
 5: j=5, i=28 -->  snd_buf[0,0,-1]=(5.28005e+065.28005e+065.28005e+06)
 5: j=5, i=28 -->  rcv_buf[0,0,-1]=(5.28005e+065.28005e+065.28005e+06)
 2: j=5, i=28 -->  snd_buf[0,0,-1]=(5.28002e+065.28002e+065.28002e+06)
 2: j=5, i=28 -->  rcv_buf[0,0,-1]=(5.28002e+065.28002e+065.28002e+06)
 3: j=5, i=29 -->  snd_buf[0,0,-1]=(5.29003e+065.29003e+065.29003e+06)
 3: j=5, i=29 -->  rcv_buf[0,0,-1]=(5.29003e+065.29003e+065.29003e+06)
 5: j=5, i=29 -->  snd_buf[0,0,-1]=(5.29005e+065.29005e+065.29005e+06)
 5: j=5, i=29 -->  rcv_buf[0,0,-1]=(5.29005e+065.29005e+065.29005e+06)
 5: j=5, i=29 -->  snd_buf[0,0,-1]=(5.29005e+065.29005e+065.29005e+06)
 5: j=5, i=29 -->  rcv_buf[0,0,-1]=(5.29005e+065.29005e+065.29005e+06)
 2: j=5, i=30 -->  snd_buf[0,0,-1]=(5.30002e+065.30002e+065.30002e+06)
 2: j=5, i=30 -->  rcv_buf[0,0,-1]=(5.30002e+065.30002e+065.30002e+06)
 2: j=5, i=30 -->  snd_buf[0,0,-1]=(5.30002e+065.30002e+065.30002e+06)
 2: j=5, i=30 -->  rcv_buf[0,0,-1]=(5.30002e+065.30002e+065.30002e+06)
 2: j=5, i=30 -->  snd_buf[0,0,-1]=(5.30002e+065.30002e+065.30002e+06)
 2: j=5, i=30 -->  rcv_buf[0,0,-1]=(5.30002e+065.30002e+065.30002e+06)
 4: j=5, i=31 -->  snd_buf[0,0,-1]=(5.31004e+065.31004e+065.31004e+06)
 4: j=5, i=31 -->  rcv_buf[0,0,-1]=(5.31004e+065.31004e+065.31004e+06)
 4: j=5, i=31 -->  snd_buf[0,0,-1]=(5.31004e+065.31004e+065.31004e+06)
 4: j=5, i=31 -->  rcv_buf[0,0,-1]=(5.31004e+065.31004e+065.31004e+06)
 4: j=5, i=31 -->  snd_buf[0,0,-1]=(5.31004e+065.31004e+065.31004e+06)
 4: j=5, i=31 -->  rcv_buf[0,0,-1]=(5.31004e+065.31004e+065.31004e+06)
 2: j=5, i=32 -->  snd_buf[0,0,-1]=(5.32002e+065.32002e+065.32002e+06)
 5: j=5, i=32 -->  rcv_buf[0,0,-1]=(5.32005e+065.32005e+065.32005e+06)
 2: j=5, i=32 -->  snd_buf[0,0,-1]=(5.32002e+065.32002e+065.32002e+06)
 2: j=5, i=32 -->  rcv_buf[0,0,-1]=(5.32002e+065.32002e+065.32002e+06)
 5: j=5, i=32 -->  snd_buf[0,0,-1]=(5.32005e+065.32005e+065.32005e+06)
 2: j=5, i=32 -->  rcv_buf[0,0,-1]=(5.32002e+065.32002e+065.32002e+06)
 2: j=5, i=33 -->  snd_buf[0,0,-1]=(5.33002e+065.33002e+065.33002e+06)
 2: j=5, i=33 -->  rcv_buf[0,0,-1]=(5.33002e+065.33002e+065.33002e+06)
 4: j=5, i=33 -->  snd_buf[0,0,-1]=(5.33004e+065.33004e+065.33004e+06)
 4: j=5, i=33 -->  rcv_buf[0,0,-1]=(5.33004e+065.33004e+065.33004e+06)
 4: j=5, i=33 -->  snd_buf[0,0,-1]=(5.33004e+065.33004e+065.33004e+06)
 4: j=5, i=33 -->  rcv_buf[0,0,-1]=(5.33004e+065.33004e+065.33004e+06)
 1: j=5, i=34 -->  snd_buf[0,0,-1]=(5.34001e+065.34001e+065.34001e+06)
 1: j=5, i=34 -->  rcv_buf[0,0,-1]=(5.34001e+065.34001e+065.34001e+06)
 1: j=5, i=34 -->  snd_buf[0,0,-1]=(5.34001e+065.34001e+065.34001e+06)
 1: j=5, i=34 -->  rcv_buf[0,0,-1]=(5.34001e+065.34001e+065.34001e+06)
 1: j=5, i=34 -->  snd_buf[0,0,-1]=(5.34001e+065.34001e+065.34001e+06)
 1: j=5, i=34 -->  rcv_buf[0,0,-1]=(5.34001e+065.34001e+065.34001e+06)
 4: j=5, i=35 -->  snd_buf[0,0,-1]=(5.35004e+065.35004e+065.35004e+06)
 4: j=5, i=35 -->  rcv_buf[0,0,-1]=(5.35004e+065.35004e+065.35004e+06)
 4: j=5, i=35 -->  snd_buf[0,0,-1]=(5.35004e+065.35004e+065.35004e+06)
 4: j=5, i=35 -->  rcv_buf[0,0,-1]=(5.35004e+065.35004e+065.35004e+06)
 4: j=5, i=35 -->  snd_buf[0,0,-1]=(5.35004e+065.35004e+065.35004e+06)
 4: j=5, i=35 -->  rcv_buf[0,0,-1]=(5.35004e+065.35004e+065.35004e+06)
 5: j=5, i=36 -->  snd_buf[0,0,-1]=(5.36005e+065.36005e+065.36005e+06)
 5: j=5, i=36 -->  rcv_buf[0,0,-1]=(5.36005e+065.36005e+065.36005e+06)
 5: j=5, i=36 -->  snd_buf[0,0,-1]=(5.36005e+065.36005e+065.36005e+06)
 2: j=5, i=36 -->  rcv_buf[0,0,-1]=(5.36002e+065.36002e+065.36002e+06)
 2: j=5, i=36 -->  snd_buf[0,0,-1]=(5.36002e+065.36002e+065.36002e+06)
 5: j=5, i=36 -->  rcv_buf[0,0,-1]=(5.36005e+065.36005e+065.36005e+06)
 4: j=5, i=37 -->  snd_buf[0,0,-1]=(5.37004e+065.37004e+065.37004e+06)
 4: j=5, i=37 -->  rcv_buf[0,0,-1]=(5.37004e+065.37004e+065.37004e+06)
 4: j=5, i=37 -->  snd_buf[0,0,-1]=(5.37004e+065.37004e+065.37004e+06)
 4: j=5, i=37 -->  rcv_buf[0,0,-1]=(5.37004e+065.37004e+065.37004e+06)
 4: j=5, i=37 -->  snd_buf[0,0,-1]=(5.37004e+065.37004e+065.37004e+06)
 4: j=5, i=37 -->  rcv_buf[0,0,-1]=(5.37004e+065.37004e+065.37004e+06)
 3: j=5, i=38 -->  snd_buf[0,0,-1]=(5.38003e+065.38003e+065.38003e+06)
 3: j=5, i=38 -->  rcv_buf[0,0,-1]=(5.38003e+065.38003e+065.38003e+06)
 4: j=5, i=38 -->  snd_buf[0,0,-1]=(5.38004e+065.38004e+065.38004e+06)
 1: j=5, i=38 -->  rcv_buf[0,0,-1]=(5.38001e+065.38001e+065.38001e+06)
 1: j=5, i=38 -->  snd_buf[0,0,-1]=(5.38001e+065.38001e+065.38001e+06)
 1: j=5, i=38 -->  rcv_buf[0,0,-1]=(5.38001e+065.38001e+065.38001e+06)
 4: j=5, i=39 -->  snd_buf[0,0,-1]=(5.39004e+065.39004e+065.39004e+06)
 4: j=5, i=39 -->  rcv_buf[0,0,-1]=(5.39004e+065.39004e+065.39004e+06)
 1: j=5, i=39 -->  snd_buf[0,0,-1]=(5.39001e+065.39001e+065.39001e+06)
 1: j=5, i=39 -->  rcv_buf[0,0,-1]=(5.39001e+065.39001e+065.39001e+06)
 1: j=5, i=39 -->  snd_buf[0,0,-1]=(5.39001e+065.39001e+065.39001e+06)
 1: j=5, i=39 -->  rcv_buf[0,0,-1]=(5.39001e+065.39001e+065.39001e+06)
 2: j=5, i=40 -->  snd_buf[0,0,-1]=(5.40002e+065.40002e+065.40002e+06)
 5: j=5, i=40 -->  rcv_buf[0,0,-1]=(5.40005e+065.40005e+065.40005e+06)
 5: j=5, i=40 -->  snd_buf[0,0,-1]=(5.40005e+065.40005e+065.40005e+06)
 5: j=5, i=40 -->  rcv_buf[0,0,-1]=(5.40005e+065.40005e+065.40005e+06)
 5: j=5, i=40 -->  snd_buf[0,0,-1]=(5.40005e+065.40005e+065.40005e+06)
 5: j=5, i=40 -->  rcv_buf[0,0,-1]=(5.40005e+065.40005e+065.40005e+06)
 5: j=5, i=41 -->  snd_buf[0,0,-1]=(5.41005e+065.41005e+065.41005e+06)
 2: j=5, i=41 -->  rcv_buf[0,0,-1]=(5.41002e+065.41002e+065.41002e+06)
 2: j=5, i=41 -->  snd_buf[0,0,-1]=(5.41002e+065.41002e+065.41002e+06)
 2: j=5, i=41 -->  rcv_buf[0,0,-1]=(5.41002e+065.41002e+065.41002e+06)
 4: j=5, i=41 -->  snd_buf[0,0,-1]=(5.41004e+065.41004e+065.41004e+06)
 4: j=5, i=41 -->  rcv_buf[0,0,-1]=(5.41004e+065.41004e+065.41004e+06)
 4: j=5, i=42 -->  snd_buf[0,0,-1]=(5.42004e+065.42004e+065.42004e+06)
 1: j=5, i=42 -->  rcv_buf[0,0,-1]=(5.42001e+065.42001e+065.42001e+06)
 4: j=5, i=42 -->  snd_buf[0,0,-1]=(5.42004e+065.42004e+065.42004e+06)
 4: j=5, i=42 -->  rcv_buf[0,0,-1]=(5.42004e+065.42004e+065.42004e+06)
 4: j=5, i=42 -->  snd_buf[0,0,-1]=(5.42004e+065.42004e+065.42004e+06)
 5: j=5, i=42 -->  rcv_buf[0,0,-1]=(5.42005e+065.42005e+065.42005e+06)
 4: j=5, i=43 -->  snd_buf[0,0,-1]=(5.43004e+065.43004e+065.43004e+06)
 4: j=5, i=43 -->  rcv_buf[0,0,-1]=(5.43004e+065.43004e+065.43004e+06)
 4: j=5, i=43 -->  snd_buf[0,0,-1]=(5.43004e+065.43004e+065.43004e+06)
 4: j=5, i=43 -->  rcv_buf[0,0,-1]=(5.43004e+065.43004e+065.43004e+06)
 4: j=5, i=43 -->  snd_buf[0,0,-1]=(5.43004e+065.43004e+065.43004e+06)
 4: j=5, i=43 -->  rcv_buf[0,0,-1]=(5.43004e+065.43004e+065.43004e+06)
 5: j=5, i=44 -->  snd_buf[0,0,-1]=(5.44005e+065.44005e+065.44005e+06)
 1: j=5, i=44 -->  rcv_buf[0,0,-1]=(5.44001e+065.44001e+065.44001e+06)
 1: j=5, i=44 -->  snd_buf[0,0,-1]=(5.44001e+065.44001e+065.44001e+06)
 1: j=5, i=44 -->  rcv_buf[0,0,-1]=(5.44001e+065.44001e+065.44001e+06)
 1: j=5, i=44 -->  snd_buf[0,0,-1]=(5.44001e+065.44001e+065.44001e+06)
 1: j=5, i=44 -->  rcv_buf[0,0,-1]=(5.44001e+065.44001e+065.44001e+06)
 5: j=5, i=45 -->  snd_buf[0,0,-1]=(5.45005e+065.45005e+065.45005e+06)
 2: j=5, i=45 -->  rcv_buf[0,0,-1]=(5.45002e+065.45002e+065.45002e+06)
 2: j=5, i=45 -->  snd_buf[0,0,-1]=(5.45002e+065.45002e+065.45002e+06)
 5: j=5, i=45 -->  rcv_buf[0,0,-1]=(5.45005e+065.45005e+065.45005e+06)
 5: j=5, i=45 -->  snd_buf[0,0,-1]=(5.45005e+065.45005e+065.45005e+06)
 5: j=5, i=45 -->  rcv_buf[0,0,-1]=(5.45005e+065.45005e+065.45005e+06)
 4: j=5, i=46 -->  snd_buf[0,0,-1]=(5.46004e+065.46004e+065.46004e+06)
 4: j=5, i=46 -->  rcv_buf[0,0,-1]=(5.46004e+065.46004e+065.46004e+06)
 4: j=5, i=46 -->  snd_buf[0,0,-1]=(5.46004e+065.46004e+065.46004e+06)
 4: j=5, i=46 -->  rcv_buf[0,0,-1]=(5.46004e+065.46004e+065.46004e+06)
 4: j=5, i=46 -->  snd_buf[0,0,-1]=(5.46004e+065.46004e+065.46004e+06)
 4: j=5, i=46 -->  rcv_buf[0,0,-1]=(5.46004e+065.46004e+065.46004e+06)
 5: j=5, i=47 -->  snd_buf[0,0,-1]=(5.47005e+065.47005e+065.47005e+06)
 2: j=5, i=47 -->  rcv_buf[0,0,-1]=(5.47002e+065.47002e+065.47002e+06)
 2: j=5, i=47 -->  snd_buf[0,0,-1]=(5.47002e+065.47002e+065.47002e+06)
 5: j=5, i=47 -->  rcv_buf[0,0,-1]=(5.47005e+065.47005e+065.47005e+06)
 2: j=5, i=47 -->  snd_buf[0,0,-1]=(5.47002e+065.47002e+065.47002e+06)
 5: j=5, i=47 -->  rcv_buf[0,0,-1]=(5.47005e+065.47005e+065.47005e+06)
 4: j=5, i=48 -->  snd_buf[0,0,-1]=(5.48004e+065.48004e+065.48004e+06)
 4: j=5, i=48 -->  rcv_buf[0,0,-1]=(5.48004e+065.48004e+065.48004e+06)
 4: j=5, i=48 -->  snd_buf[0,0,-1]=(5.48004e+065.48004e+065.48004e+06)
 4: j=5, i=48 -->  rcv_buf[0,0,-1]=(5.48004e+065.48004e+065.48004e+06)
 4: j=5, i=48 -->  snd_buf[0,0,-1]=(5.48004e+065.48004e+065.48004e+06)
 4: j=5, i=48 -->  rcv_buf[0,0,-1]=(5.48004e+065.48004e+065.48004e+06)
 2: j=5, i=49 -->  snd_buf[0,0,-1]=(5.49002e+065.49002e+065.49002e+06)
 2: j=5, i=49 -->  rcv_buf[0,0,-1]=(5.49002e+065.49002e+065.49002e+06)
 5: j=5, i=49 -->  snd_buf[0,0,-1]=(5.49005e+065.49005e+065.49005e+06)
 5: j=5, i=49 -->  rcv_buf[0,0,-1]=(5.49005e+065.49005e+065.49005e+06)
 5: j=5, i=49 -->  snd_buf[0,0,-1]=(5.49005e+065.49005e+065.49005e+06)
 5: j=5, i=49 -->  rcv_buf[0,0,-1]=(5.49005e+065.49005e+065.49005e+06)
 4: j=5, i=50 -->  snd_buf[0,0,-1]=(5.50004e+065.50004e+065.50004e+06)
 4: j=5, i=50 -->  rcv_buf[0,0,-1]=(5.50004e+065.50004e+065.50004e+06)
 4: j=5, i=50 -->  snd_buf[0,0,-1]=(5.50004e+065.50004e+065.50004e+06)
 4: j=5, i=50 -->  rcv_buf[0,0,-1]=(5.50004e+065.50004e+065.50004e+06)
 4: j=5, i=50 -->  snd_buf[0,0,-1]=(5.50004e+065.50004e+065.50004e+06)
 2: j=5, i=50 -->  rcv_buf[0,0,-1]=(5.50002e+065.50002e+065.50002e+06)
 5: j=6, i=0 -->  snd_buf[0,0,-1]=(6.00005e+066.00005e+066.00005e+06)
 2: j=6, i=0 -->  rcv_buf[0,0,-1]=(6.00002e+066.00002e+066.00002e+06)
 2: j=6, i=0 -->  snd_buf[0,0,-1]=(6.00002e+066.00002e+066.00002e+06)
 5: j=6, i=0 -->  rcv_buf[0,0,-1]=(6.00005e+066.00005e+066.00005e+06)
 5: j=6, i=0 -->  snd_buf[0,0,-1]=(6.00005e+066.00005e+066.00005e+06)
 5: j=6, i=0 -->  rcv_buf[0,0,-1]=(6.00005e+066.00005e+066.00005e+06)
 3: j=6, i=1 -->  snd_buf[0,0,-1]=(6.01003e+066.01003e+066.01003e+06)
 4: j=6, i=1 -->  rcv_buf[0,0,-1]=(6.01004e+066.01004e+066.01004e+06)
 4: j=6, i=1 -->  snd_buf[0,0,-1]=(6.01004e+066.01004e+066.01004e+06)
 4: j=6, i=1 -->  rcv_buf[0,0,-1]=(6.01004e+066.01004e+066.01004e+06)
 4: j=6, i=1 -->  snd_buf[0,0,-1]=(6.01004e+066.01004e+066.01004e+06)
 4: j=6, i=1 -->  rcv_buf[0,0,-1]=(6.01004e+066.01004e+066.01004e+06)
 4: j=6, i=2 -->  snd_buf[0,0,-1]=(6.02004e+066.02004e+066.02004e+06)
 4: j=6, i=2 -->  rcv_buf[0,0,-1]=(6.02004e+066.02004e+066.02004e+06)
 4: j=6, i=2 -->  snd_buf[0,0,-1]=(6.02004e+066.02004e+066.02004e+06)
 4: j=6, i=2 -->  rcv_buf[0,0,-1]=(6.02004e+066.02004e+066.02004e+06)
 4: j=6, i=2 -->  snd_buf[0,0,-1]=(6.02004e+066.02004e+066.02004e+06)
 4: j=6, i=2 -->  rcv_buf[0,0,-1]=(6.02004e+066.02004e+066.02004e+06)
 2: j=6, i=3 -->  snd_buf[0,0,-1]=(6.03002e+066.03002e+066.03002e+06)
 2: j=6, i=3 -->  rcv_buf[0,0,-1]=(6.03002e+066.03002e+066.03002e+06)
 2: j=6, i=3 -->  snd_buf[0,0,-1]=(6.03002e+066.03002e+066.03002e+06)
 2: j=6, i=3 -->  rcv_buf[0,0,-1]=(6.03002e+066.03002e+066.03002e+06)
 2: j=6, i=3 -->  snd_buf[0,0,-1]=(6.03002e+066.03002e+066.03002e+06)
 5: j=6, i=3 -->  rcv_buf[0,0,-1]=(6.03005e+066.03005e+066.03005e+06)
 2: j=6, i=4 -->  snd_buf[0,0,-1]=(6.04002e+066.04002e+066.04002e+06)
 5: j=6, i=4 -->  rcv_buf[0,0,-1]=(6.04005e+066.04005e+066.04005e+06)
 5: j=6, i=4 -->  snd_buf[0,0,-1]=(6.04005e+066.04005e+066.04005e+06)
 5: j=6, i=4 -->  rcv_buf[0,0,-1]=(6.04005e+066.04005e+066.04005e+06)
 5: j=6, i=4 -->  snd_buf[0,0,-1]=(6.04005e+066.04005e+066.04005e+06)
 5: j=6, i=4 -->  rcv_buf[0,0,-1]=(6.04005e+066.04005e+066.04005e+06)
 4: j=6, i=5 -->  snd_buf[0,0,-1]=(6.05004e+066.05004e+066.05004e+06)
 4: j=6, i=5 -->  rcv_buf[0,0,-1]=(6.05004e+066.05004e+066.05004e+06)
 4: j=6, i=5 -->  snd_buf[0,0,-1]=(6.05004e+066.05004e+066.05004e+06)
 4: j=6, i=5 -->  rcv_buf[0,0,-1]=(6.05004e+066.05004e+066.05004e+06)
 4: j=6, i=5 -->  snd_buf[0,0,-1]=(6.05004e+066.05004e+066.05004e+06)
 4: j=6, i=5 -->  rcv_buf[0,0,-1]=(6.05004e+066.05004e+066.05004e+06)
 1: j=6, i=6 -->  snd_buf[0,0,-1]=(6.06001e+066.06001e+066.06001e+06)
 4: j=6, i=6 -->  rcv_buf[0,0,-1]=(6.06004e+066.06004e+066.06004e+06)
 4: j=6, i=6 -->  snd_buf[0,0,-1]=(6.06004e+066.06004e+066.06004e+06)
 4: j=6, i=6 -->  rcv_buf[0,0,-1]=(6.06004e+066.06004e+066.06004e+06)
 4: j=6, i=6 -->  snd_buf[0,0,-1]=(6.06004e+066.06004e+066.06004e+06)
 4: j=6, i=6 -->  rcv_buf[0,0,-1]=(6.06004e+066.06004e+066.06004e+06)
 5: j=6, i=7 -->  snd_buf[0,0,-1]=(6.07005e+066.07005e+066.07005e+06)
 1: j=6, i=7 -->  rcv_buf[0,0,-1]=(6.07001e+066.07001e+066.07001e+06)
 4: j=6, i=7 -->  snd_buf[0,0,-1]=(6.07004e+066.07004e+066.07004e+06)
 4: j=6, i=7 -->  rcv_buf[0,0,-1]=(6.07004e+066.07004e+066.07004e+06)
 4: j=6, i=7 -->  snd_buf[0,0,-1]=(6.07004e+066.07004e+066.07004e+06)
 4: j=6, i=7 -->  rcv_buf[0,0,-1]=(6.07004e+066.07004e+066.07004e+06)
 1: j=6, i=8 -->  snd_buf[0,0,-1]=(6.08001e+066.08001e+066.08001e+06)
 5: j=6, i=8 -->  rcv_buf[0,0,-1]=(6.08005e+066.08005e+066.08005e+06)
 5: j=6, i=8 -->  snd_buf[0,0,-1]=(6.08005e+066.08005e+066.08005e+06)
 5: j=6, i=8 -->  rcv_buf[0,0,-1]=(6.08005e+066.08005e+066.08005e+06)
 5: j=6, i=8 -->  snd_buf[0,0,-1]=(6.08005e+066.08005e+066.08005e+06)
 5: j=6, i=8 -->  rcv_buf[0,0,-1]=(6.08005e+066.08005e+066.08005e+06)
 4: j=6, i=9 -->  snd_buf[0,0,-1]=(6.09004e+066.09004e+066.09004e+06)
 4: j=6, i=9 -->  rcv_buf[0,0,-1]=(6.09004e+066.09004e+066.09004e+06)
 4: j=6, i=9 -->  snd_buf[0,0,-1]=(6.09004e+066.09004e+066.09004e+06)
 4: j=6, i=9 -->  rcv_buf[0,0,-1]=(6.09004e+066.09004e+066.09004e+06)
 4: j=6, i=9 -->  snd_buf[0,0,-1]=(6.09004e+066.09004e+066.09004e+06)
 4: j=6, i=9 -->  rcv_buf[0,0,-1]=(6.09004e+066.09004e+066.09004e+06)
 5: j=6, i=10 -->  snd_buf[0,0,-1]=(6.10005e+066.10005e+066.10005e+06)
 2: j=6, i=10 -->  rcv_buf[0,0,-1]=(6.10002e+066.10002e+066.10002e+06)
 2: j=6, i=10 -->  snd_buf[0,0,-1]=(6.10002e+066.10002e+066.10002e+06)
 2: j=6, i=10 -->  rcv_buf[0,0,-1]=(6.10002e+066.10002e+066.10002e+06)
 2: j=6, i=10 -->  snd_buf[0,0,-1]=(6.10002e+066.10002e+066.10002e+06)
 2: j=6, i=10 -->  rcv_buf[0,0,-1]=(6.10002e+066.10002e+066.10002e+06)
 2: j=6, i=11 -->  snd_buf[0,0,-1]=(6.11002e+066.11002e+066.11002e+06)
 2: j=6, i=11 -->  rcv_buf[0,0,-1]=(6.11002e+066.11002e+066.11002e+06)
 2: j=6, i=11 -->  snd_buf[0,0,-1]=(6.11002e+066.11002e+066.11002e+06)
 2: j=6, i=11 -->  rcv_buf[0,0,-1]=(6.11002e+066.11002e+066.11002e+06)
 2: j=6, i=11 -->  snd_buf[0,0,-1]=(6.11002e+066.11002e+066.11002e+06)
 2: j=6, i=11 -->  rcv_buf[0,0,-1]=(6.11002e+066.11002e+066.11002e+06)
 1: j=6, i=12 -->  snd_buf[0,0,-1]=(6.12001e+066.12001e+066.12001e+06)
 2: j=6, i=12 -->  rcv_buf[0,0,-1]=(6.12002e+066.12002e+066.12002e+06)
 2: j=6, i=12 -->  snd_buf[0,0,-1]=(6.12002e+066.12002e+066.12002e+06)
 2: j=6, i=12 -->  rcv_buf[0,0,-1]=(6.12002e+066.12002e+066.12002e+06)
 2: j=6, i=12 -->  snd_buf[0,0,-1]=(6.12002e+066.12002e+066.12002e+06)
 5: j=6, i=12 -->  rcv_buf[0,0,-1]=(6.12005e+066.12005e+066.12005e+06)
 3: j=6, i=13 -->  snd_buf[0,0,-1]=(6.13003e+066.13003e+066.13003e+06)
 3: j=6, i=13 -->  rcv_buf[0,0,-1]=(6.13003e+066.13003e+066.13003e+06)
 4: j=6, i=13 -->  snd_buf[0,0,-1]=(6.13004e+066.13004e+066.13004e+06)
 4: j=6, i=13 -->  rcv_buf[0,0,-1]=(6.13004e+066.13004e+066.13004e+06)
 4: j=6, i=13 -->  snd_buf[0,0,-1]=(6.13004e+066.13004e+066.13004e+06)
 4: j=6, i=13 -->  rcv_buf[0,0,-1]=(6.13004e+066.13004e+066.13004e+06)
 5: j=6, i=14 -->  snd_buf[0,0,-1]=(6.14005e+066.14005e+066.14005e+06)
 5: j=6, i=14 -->  rcv_buf[0,0,-1]=(6.14005e+066.14005e+066.14005e+06)
