 7: j=1, i=0 -->  snd_buf[0,0,3]=(1.00007e+061.00007e+061 0: j=1, i=0 -->  rcv_buf[0,0,3]=(1e+061e+061.00003e+06)rank 1
 0: j=1, i=1 -->  snd_buf[0,0,3]=(1e+061e+061e+06)rank 1
 0: j=2, i=5 -->  rcv_buf[0,0,31]=(2.46e+062.46e+060)rank 1
 0: j=2, i=6 -->  snd_buf[0,0,31]=(2.46e+062.46e+062.46e+06)rank 1
 0: j=2, i=6 -->  rcv_buf[0,0,31]=(2.46e+062.46e+060)rank 1
 0: j=2, i=7 -->  snd_buf[0,0,31]=(2.46e+062.46e+062.46e+06)rank 1
 0: j=2, i=7 -->  rcv_buf[0,0,31]=(2.46e+062.46e+060)rank 1
 0: j=2, i=0 -->  snd_buf[0,0,31]=(2.47e+062.47e+062.47e+06)rank 1
 0: j=2, i=0 -->  rcv_buf[0,0,31]=(2.47e+062.47e+060)rank 1
 0: j=2, i=1 -->  snd_buf[0,0,31]=(2.47e+062.47e+062.47e+06)rank 1
 0: j=2, i=1 -->  rcv_buf[0,0,31]=(2.47e+062.47e+060)rank 1
 0: j=2, i=2 -->  snd_buf[0,0,31]=(2.47e+062.47e+062.47e+06)rank 1
 0: j=2, i=2 -->  rcv_buf[0,0,31]=(2.47e+062.47e+060)rank 1
 0: j=2, i=3 -->  snd_buf[0,0,31]=(2.47e+062.47e+062.47e+06)rank 1
 0: j=2, i=3 -->  rcv_buf[0,0,31]=(2.47e+062.47e+060)rank 1
 0: j=2, i=4 -->  snd_buf[0,0,31]=(2.47e+062.47e+062.47e+06)rank 1
 0: j=2, i=4 -->  rcv_buf[0,0,31]=(2.47e+062.47e+060)rank 1
 0: j=2, i=5 -->  snd_buf[0,0,31]=(2.47e+062.47e+062.47e+06)rank 1
 0: j=2, i=5 -->  rcv_buf[0,0,31]=(2.47e+062.47e+060)rank 1
 0: j=2, i=6 -->  snd_buf[0,0,31]=(2.47e+062.47e+062.47e+06)rank 1
 0: j=2, i=6 -->  rcv_buf[0,0,31]=(2.47e+062.47e+060)rank 1
 0: j=2, i=7 -->  snd_buf[0,0,31]=(2.47e+062.47e+062.47e+06)rank 1
 0: j=2, i=7 -->  rcv_buf[0,0,31]=(2.47e+062.47e+060)rank 1
 0: j=2, i=0 -->  snd_buf[0,0,31]=(2.48e+062.48e+062.48e+06)rank 1
 0: j=2, i=0 -->  rcv_buf[0,0,31]=(2.48e+062.48e+060)rank 1
 0: j=2, i=1 -->  snd_buf[0,0,31]=(2.48e+062.48e+062.48e+06)rank 1
 0: j=2, i=1 -->  rcv_buf[0,0,31]=(2.48e+062.48e+060)rank 1
 0: j=2, i=2 -->  snd_buf[0,0,31]=(2.48e+062.48e+062.48e+06)rank 1
 0: j=2, i=2 -->  rcv_buf[0,0,31]=(2.48e+062.48e+060)rank 1
 0: j=2, i=3 -->  snd_buf[0,0,31]=(2.48e+062.48e+062.48e+06)rank 1
 0: j=2, i=3 -->  rcv_buf[0,0,31]=(2.48e+062.48e+060)rank 1
 0: j=2, i=4 -->  snd_buf[0,0,31]=(2.48e+062.48e+062.48e+06)rank 1
 0: j=2, i=4 -->  rcv_buf[0,0,31]=(2.48e+062.48e+060)rank 1
 0: j=2, i=5 -->  snd_buf[0,0,31]=(2.48e+062.48e+062.48e+06)rank 1
 0: j=2, i=5 -->  rcv_buf[0,0,31]=(2.48e+062.48e+060)rank 1
 0: j=2, i=6 -->  snd_buf[0,0,31]=(2.48e+062.48e+062.48e+06)rank 1
 0: j=2, i=6 -->  rcv_buf[0,0,31]=(2.48e+062.48e+060)rank 1
 0: j=2, i=7 -->  snd_buf[0,0,31]=(2.48e+062.48e+062.48e+06)rank 1
 0: j=2, i=7 -->  rcv_buf[0,0,31]=(2.48e+062.48e+060)rank 1
 0: j=2, i=0 -->  snd_buf[0,0,31]=(2.49e+062.49e+062.49e+06)rank 1
 0: j=2, i=0 -->  rcv_buf[0,0,31]=(2.49e+062.49e+060)rank 1
 0: j=2, i=1 -->  snd_buf[0,0,31]=(2.49e+062.49e+062.49e+06)rank 1
 0: j=2, i=1 -->  rcv_buf[0,0,31]=(2.49e+062.49e+060)rank 1
 0: j=2, i=2 -->  snd_buf[0,0,31]=(2.49e+062.49e+062.49e+06)rank 1
 0: j=2, i=2 -->  rcv_buf[0,0,31]=(2.49e+062.49e+060)rank 1
 0: j=2, i=3 -->  snd_buf[0,0,31]=(2.49e+062.49e+062.49e+06)rank 1
 0: j=2, i=3 -->  rcv_buf[0,0,31]=(2.49e+062.49e+060)rank 1
 0: j=2, i=4 -->  snd_buf[0,0,31]=(2.49e+062.49e+062.49e+06)rank 1
 0: j=2, i=4 -->  rcv_buf[0,0,31]=(2.49e+062.49e+060)rank 1
 0: j=2, i=5 -->  snd_buf[0,0,31]=(2.49e+062.49e+062.49e+06)rank 1
 0: j=2, i=5 -->  rcv_buf[0,0,31]=(2.49e+062.49e+060)rank 1
 0: j=2, i=6 -->  snd_buf[0,0,31]=(2.49e+062.49e+062.49e+06)rank 1
 0: j=2, i=6 -->  rcv_buf[0,0,31]=(2.49e+062.49e+060)rank 1
 0: j=2, i=7 -->  snd_buf[0,0,31]=(2.49e+062.49e+062.49e+06)rank 1
 0: j=2, i=7 -->  rcv_buf[0,0,31]=(2.49e+062.49e+060)rank 1
 0: j=2, i=0 -->  snd_buf[0,0,31]=(2.5e+062.5e+062.5e+06)rank 1
 0: j=2, i=0 -->  rcv_buf[0,0,31]=(2.5e+062.5e+060)rank 1
 0: j=2, i=1 -->  snd_buf[0,0,31]=(2.5e+062.5e+062.5e+06)rank 1
 0: j=2, i=1 -->  rcv_buf[0,0,31]=(2.5e+062.5e+060)rank 1
 0: j=2, i=2 -->  snd_buf[0,0,31]=(2.5e+062.5e+062.5e+06)rank 1
 0: j=2, i=2 -->  rcv_buf[0,0,31]=(2.5e+062.5e+060)rank 1
 0: j=2, i=3 -->  snd_buf[0,0,31]=(2.5e+062.5e+062.5e+06)rank 1
 0: j=2, i=3 -->  rcv_buf[0,0,31]=(2.5e+062.5e+060)rank 1
 0: j=2, i=4 -->  snd_buf[0,0,31]=(2.5e+062.5e+062.5e+06)rank 1
 0: j=2, i=4 -->  rcv_buf[0,0,31]=(2.5e+062.5e+060)rank 1
 0: j=2, i=5 -->  snd_buf[0,0,31]=(2.5e+062.5e+062.5e+06)rank 1
 0: j=2, i=5 -->  rcv_buf[0,0,31]=(2.5e+062.5e+060)rank 1
 0: j=2, i=6 -->  snd_buf[0,0,31]=(2.5e+062.5e+062.5e+06)rank 1
 0: j=2, i=6 -->  rcv_buf[0,0,31]=(2.5e+062.5e+060)rank 1
 0: j=2, i=7 -->  snd_buf[0,0,31]=(2.5e+062.5e+062.5e+06)rank 1
 0: j=2, i=7 -->  rcv_buf[0,0,31]=(2.5e+062.5e+060)rank 1
 0: j=3, i=0 -->  snd_buf[0,0,255]=(3e+063e+063e+06)rank 1
 0: j=3, i=0 -->  rcv_buf[0,0,255]=(3e+063e+060)rank 1
 0: j=3, i=1 -->  snd_buf[0,0,255]=(3e+063e+063e+06)rank 1
 0: j=3, i=1 -->  rcv_buf[0,0,255]=(3e+063e+060)rank 1
 0: j=3, i=2 -->  snd_buf[0,0,255]=(3e+063e+063e+06)rank 1
 0: j=3, i=2 -->  rcv_buf[0,0,255]=(3e+063e+060)rank 1
 0: j=3, i=3 -->  snd_buf[0,0,255]=(3e+063e+063e+06)rank 1
 0: j=3, i=3 -->  rcv_buf[0,0,255]=(3e+063e+060)rank 1
 0: j=3, i=4 -->  snd_buf[0,0,255]=(3e+063e+063e+06)rank 1
 0: j=3, i=4 -->  rcv_buf[0,0,255]=(3e+063e+060)rank 1
 0: j=3, i=5 -->  snd_buf[0,0,255]=(3e+063e+063e+06)rank 1
 0: j=3, i=5 -->  rcv_buf[0,0,255]=(3e+063e+060)rank 1
 0: j=3, i=6 -->  snd_buf[0,0,255]=(3e+063e+063e+06)rank 1
 0: j=3, i=6 -->  rcv_buf[0,0,255]=(3e+063e+060)rank 1
 0: j=3, i=7 -->  snd_buf[0,0,255]=(3e+063e+063e+06)rank 1
 0: j=3, i=7 -->  rcv_buf[0,0,255]=(3e+063e+060)rank 1
 0: j=3, i=0 -->  snd_buf[0,5,255]=(3.01e+063.01e+063.01e+06)rank 1
 0: j=3, i=0 -->  rcv_buf[0,5,255]=(3.01e+063.01005e+060)rank 1
 0: j=3, i=1 -->  snd_buf[0,5,255]=(3.01e+063.01e+063.01e+06)rank 1
 0: j=3, i=1 -->  rcv_buf[0,5,255]=(3.01e+063.01005e+060)rank 1
 0: j=3, i=2 -->  snd_buf[0,5,255]=(3.01e+063.01e+063.01e+06)rank 1
 0: j=3, i=2 -->  rcv_buf[0,5,255]=(3.01e+063.01005e+060)rank 1
 0: j=3, i=3 -->  snd_buf[0,5,255]=(3.01e+063.01e+063.01e+06)rank 1
 0: j=3, i=3 -->  rcv_buf[0,5,255]=(3.01e+063.01005e+060)rank 1
 0: j=3, i=4 -->  snd_buf[0,5,255]=(3.01e+063.01e+063.01e+06)rank 1
 0: j=3, i=4 -->  rcv_buf[0,5,255]=(3.01e+063.01005e+060)rank 1
 0: j=3, i=5 -->  snd_buf[0,5,255]=(3.01e+063.01e+063.01e+06)rank 1
 0: j=3, i=5 -->  rcv_buf[0,5,255]=(3.01e+063.01005e+060)rank 1
 0: j=3, i=6 -->  snd_buf[0,5,255]=(3.01e+063.01e+063.01e+06)rank 1
 0: j=3, i=6 -->  rcv_buf[0,5,255]=(3.01e+063.01005e+060)rank 1
 0: j=3, i=7 -->  snd_buf[0,5,255]=(3.01e+063.01e+063.01e+06)rank 1
 0: j=3, i=7 -->  rcv_buf[0,5,255]=(3.01e+063.01005e+060)rank 1
 0: j=3, i=0 -->  snd_buf[0,10,255]=(3.02e+063.02e+063.02e+06)rank 1
 0: j=3, i=0 -->  rcv_buf[0,10,255]=(3.02e+0600)rank 1
 0: j=3, i=1 -->  snd_buf[0,10,255]=(3.02e+063.02e+063.02e+06)rank 1
 0: j=3, i=1 -->  rcv_buf[0,10,255]=(3.02e+0600)rank 1
 0: j=3, i=2 -->  snd_buf[0,10,255]=(3.02e+063.02e+063.02e+06)rank 1
 0: j=3, i=2 -->  rcv_buf[0,10,255]=(3.02e+0600)rank 1
 0: j=3, i=3 -->  snd_buf[0,10,255]=(3.02e+063.02e+063.02e+06)rank 1
 0: j=3, i=3 -->  rcv_buf[0,10,255]=(3.02e+0600)rank 1
 0: j=3, i=4 -->  snd_buf[0,10,255]=(3.02e+063.02e+063.02e+06)rank 1
 0: j=3, i=4 -->  rcv_buf[0,10,255]=(3.02e+0600)rank 1
 0: j=3, i=5 -->  snd_buf[0,10,255]=(3.02e+063.02e+063.02e+06)rank 1
 0: j=3, i=5 -->  rcv_buf[0,10,255]=(3.02e+0600)rank 1
 0: j=3, i=6 -->  snd_buf[0,10,255]=(3.02e+063.02e+063.02e+06)rank 1
 0: j=3, i=6 -->  rcv_buf[0,10,255]=(3.02e+0600)rank 1
 0: j=3, i=7 -->  snd_buf[0,10,255]=(3.02e+063.02e+063.02e+06)rank 1
 0: j=3, i=7 -->  rcv_buf[0,10,255]=(3.02e+0600)rank 1
 0: j=3, i=0 -->  snd_buf[0,15,255]=(3.03e+063.03e+063.03e+06)rank 1
 0: j=3, i=0 -->  rcv_buf[0,15,255]=(3.03e+0600)rank 1
 0: j=3, i=1 -->  snd_buf[0,15,255]=(3.03e+063.03e+063.03e+06)rank 1
 0: j=3, i=1 -->  rcv_buf[0,15,255]=(3.03e+0600)rank 1
 0: j=3, i=2 -->  snd_buf[0,15,255]=(3.03e+063.03e+063.03e+06)rank 1
 0: j=3, i=2 -->  rcv_buf[0,15,255]=(3.03e+0600)rank 1
 0: j=3, i=3 -->  snd_buf[0,15,255]=(3.03e+063.03e+063.03e+06)rank 1
 0: j=3, i=3 -->  rcv_buf[0,15,255]=(3.03e+0600)rank 1
 0: j=3, i=4 -->  snd_buf[0,15,255]=(3.03e+063.03e+063.03e+06)rank 1
 0: j=3, i=4 -->  rcv_buf[0,15,255]=(3.03e+0600)rank 1
 0: j=3, i=5 -->  snd_buf[0,15,255]=(3.03e+063.03e+063.03e+06)rank 1
 0: j=3, i=5 -->  rcv_buf[0,15,255]=(3.03e+0600)rank 1
 0: j=3, i=6 -->  snd_buf[0,15,255]=(3.03e+063.03e+063.03e+06)rank 1
 0: j=3, i=6 -->  rcv_buf[0,15,255]=(3.03e+0600)rank 1
 0: j=3, i=7 -->  snd_buf[0,15,255]=(3.03e+063.03e+063.03e+06)rank 1
 0: j=3, i=7 -->  rcv_buf[0,15,255]=(3.03e+0600)rank 1
 0: j=3, i=0 -->  snd_buf[0,20,255]=(3.04e+063.04e+063.04e+06)rank 1
 0: j=3, i=0 -->  rcv_buf[0,20,255]=(3.04e+0600)rank 1
 0: j=3, i=1 -->  snd_buf[0,20,255]=(3.04e+063.04e+063.04e+06)rank 1
 0: j=3, i=1 -->  rcv_buf[0,20,255]=(3.04e+0600)rank 1
 0: j=3, i=2 -->  snd_buf[0,20,255]=(3.04e+063.04e+063.04e+06)rank 1
 0: j=3, i=2 -->  rcv_buf[0,20,255]=(3.04e+0600)rank 1
 0: j=3, i=3 -->  snd_buf[0,20,255]=(3.04e+063.04e+063.04e+06)rank 1
 0: j=3, i=3 -->  rcv_buf[0,20,255]=(3.04e+0600)rank 1
 0: j=3, i=4 -->  snd_buf[0,20,255]=(3.04e+063.04e+063.04e+06)rank 1
 0: j=3, i=4 -->  rcv_buf[0,20,255]=(3.04e+0600)rank 1
 0: j=3, i=5 -->  snd_buf[0,20,255]=(3.04e+063.04e+063.04e+06)rank 1
 0: j=3, i=5 -->  rcv_buf[0,20,255]=(3.04e+0600)rank 1
 0: j=3, i=6 -->  snd_buf[0,20,255]=(3.04e+063.04e+063.04e+06)rank 1
 0: j=3, i=6 -->  rcv_buf[0,20,255]=(3.04e+0600)rank 1
 0: j=3, i=7 -->  snd_buf[0,20,255]=(3.04e+063.04e+063.04e+06)rank 1
 0: j=3, i=7 -->  rcv_buf[0,20,255]=(3.04e+0600)rank 1
 0: j=3, i=0 -->  snd_buf[0,25,255]=(3.05e+063.05e+063.05e+06)rank 1
 0: j=3, i=0 -->  rcv_buf[0,25,255]=(3.05e+0600)rank 1
 0: j=3, i=1 -->  snd_buf[0,25,255]=(3.05e+063.05e+063.05e+06)rank 1
 0: j=3, i=1 -->  rcv_buf[0,25,255]=(3.05e+0600)rank 1
 0: j=3, i=2 -->  snd_buf[0,25,255]=(3.05e+063.05e+063.05e+06)rank 1
 0: j=3, i=2 -->  rcv_buf[0,25,255]=(3.05e+0600)rank 1
 0: j=3, i=3 -->  snd_buf[0,25,255]=(3.05e+063.05e+063.05e+06)rank 1
 0: j=3, i=3 -->  rcv_buf[0,25,255]=(3.05e+0600)rank 1
 0: j=3, i=4 -->  snd_buf[0,25,255]=(3.05e+063.05e+063.05e+06)rank 1
 0: j=3, i=4 -->  rcv_buf[0,25,255]=(3.05e+0600)rank 1
 0: j=3, i=5 -->  snd_buf[0,25,255]=(3.05e+063.05e+063.05e+06)rank 1
 0: j=3, i=5 -->  rcv_buf[0,25,255]=(3.05e+0600)rank 1
 0: j=3, i=6 -->  snd_buf[0,25,255]=(3.05e+063.05e+063.05e+06)rank 1
 0: j=3, i=6 -->  rcv_buf[0,25,255]=(3.05e+0600)rank 1
 0: j=3, i=7 -->  snd_buf[0,25,255]=(3.05e+063.05e+063.05e+06)rank 1
 0: j=3, i=7 -->  rcv_buf[0,25,255]=(3.05e+0600)rank 1
 0: j=3, i=0 -->  snd_buf[0,30,255]=(3.06e+063.06e+063.06e+06)rank 1
 0: j=3, i=0 -->  rcv_buf[0,30,255]=(3.06e+0600)rank 1
 0: j=3, i=1 -->  snd_buf[0,30,255]=(3.06e+063.06e+063.06e+06)rank 1
 0: j=3, i=1 -->  rcv_buf[0,30,255]=(3.06e+0600)rank 1
 0: j=3, i=2 -->  snd_buf[0,30,255]=(3.06e+063.06e+063.06e+06)rank 1
 0: j=3, i=2 -->  rcv_buf[0,30,255]=(3.06e+0600)rank 1
 0: j=3, i=3 -->  snd_buf[0,30,255]=(3.06e+063.06e+063.06e+06)rank 1
 0: j=3, i=3 -->  rcv_buf[0,30,255]=(3.06e+0600)rank 1
 0: j=3, i=4 -->  snd_buf[0,30,255]=(3.06e+063.06e+063.06e+06)rank 1
 0: j=3, i=4 -->  rcv_buf[0,30,255]=(3.06e+0600)rank 1
 0: j=3, i=5 -->  snd_buf[0,30,255]=(3.06e+063.06e+063.06e+06)rank 1
 0: j=3, i=5 -->  rcv_buf[0,30,255]=(3.06e+0600)rank 1
 0: j=3, i=6 -->  snd_buf[0,30,255]=(3.06e+063.06e+063.06e+06)rank 1
 0: j=3, i=6 -->  rcv_buf[0,30,255]=(3.06e+0600)rank 1
 0: j=3, i=7 -->  snd_buf[0,30,255]=(3.06e+063.06e+063.06e+06)rank 1
 0: j=3, i=7 -->  rcv_buf[0,30,255]=(3.06e+0600)rank 1
 0: j=3, i=0 -->  snd_buf[0,35,255]=(3.07e+063.07e+063.07e+06)rank 1
 0: j=3, i=0 -->  rcv_buf[0,35,255]=(3.07e+0600)rank 1
 0: j=3, i=1 -->  snd_buf[0,35,255]=(3.07e+063.07e+063.07e+06)rank 1
 0: j=3, i=1 -->  rcv_buf[0,35,255]=(3.07e+0600)rank 1
 0: j=3, i=2 -->  snd_buf[0,35,255]=(3.07e+063.07e+063.07e+06)rank 1
 0: j=3, i=2 -->  rcv_buf[0,35,255]=(3.07e+0600)rank 1
 0: j=3, i=3 -->  snd_buf[0,35,255]=(3.07e+063.07e+063.07e+06)rank 1
 0: j=3, i=3 -->  rcv_buf[0,35,255]=(3.07e+0600)rank 1
 0: j=3, i=4 -->  snd_buf[0,35,255]=(3.07e+063.07e+063.07e+06)rank 1
 0: j=3, i=4 -->  rcv_buf[0,35,255]=(3.07e+0600)rank 1
 0: j=3, i=5 -->  snd_buf[0,35,255]=(3.07e+063.07e+063.07e+06)rank 1
 0: j=3, i=5 -->  rcv_buf[0,35,255]=(3.07e+0600)rank 1
 0: j=3, i=6 -->  snd_buf[0,35,255]=(3.07e+063.07e+063.07e+06)rank 1
 0: j=3, i=6 -->  rcv_buf[0,35,255]=(3.07e+0600)rank 1
 0: j=3, i=7 -->  snd_buf[0,35,255]=(3.07e+063.07e+063.07e+06)rank 1
 0: j=3, i=7 -->  rcv_buf[0,35,255]=(3.07e+0600)rank 1
 0: j=3, i=0 -->  snd_buf[0,40,255]=(3.08e+063.08e+063.08e+06)rank 1
 0: j=3, i=0 -->  rcv_buf[0,40,255]=(3.08e+0600)rank 1
 0: j=3, i=1 -->  snd_buf[0,40,255]=(3.08e+063.08e+063.08e+06)rank 1
 0: j=3, i=1 -->  rcv_buf[0,40,255]=(3.08e+0600)rank 1
 0: j=3, i=2 -->  snd_buf[0,40,255]=(3.08e+063.08e+063.08e+06)rank 1
 0: j=3, i=2 -->  rcv_buf[0,40,255]=(3.08e+0600)rank 1
 0: j=3, i=3 -->  snd_buf[0,40,255]=(3.08e+063.08e+063.08e+06)rank 1
 0: j=3, i=3 -->  rcv_buf[0,40,255]=(3.08e+0600)rank 1
 0: j=3, i=4 -->  snd_buf[0,40,255]=(3.08e+063.08e+063.08e+06)rank 1
 0: j=3, i=4 -->  rcv_buf[0,40,255]=(3.08e+0600)rank 1
 0: j=3, i=5 -->  snd_buf[0,40,255]=(3.08e+063.08e+063.08e+06)rank 1
 0: j=3, i=5 -->  rcv_buf[0,40,255]=(3.08e+0600)rank 1
 0: j=3, i=6 -->  snd_buf[0,40,255]=(3.08e+063.08e+063.08e+06)rank 1
 0: j=3, i=6 -->  rcv_buf[0,40,255]=(3.08e+0600)rank 1
 0: j=3, i=7 -->  snd_buf[0,40,255]=(3.08e+063.08e+063.08e+06)rank 1
 0: j=3, i=7 -->  rcv_buf[0,40,255]=(3.08e+0600)rank 1
 0: j=3, i=0 -->  snd_buf[0,45,255]=(3.09e+063.09e+063.09e+06)rank 1
 0: j=3, i=0 -->  rcv_buf[0,45,255]=(3.09e+0600)rank 1
 0: j=3, i=1 -->  snd_buf[0,45,255]=(3.09e+063.09e+063.09e+06)rank 1
 0: j=3, i=1 -->  rcv_buf[0,45,255]=(3.09e+0600)rank 1
 0: j=3, i=2 -->  snd_buf[0,45,255]=(3.09e+063.09e+063.09e+06)rank 1
 0: j=3, i=2 -->  rcv_buf[0,45,255]=(3.09e+0600)rank 1
 0: j=3, i=3 -->  snd_buf[0,45,255]=(3.09e+063.09e+063.09e+06)rank 1
 0: j=3, i=3 -->  rcv_buf[0,45,255]=(3.09e+0600)rank 1
 0: j=3, i=4 -->  snd_buf[0,45,255]=(3.09e+063.09e+063.09e+06)rank 1
 0: j=3, i=4 -->  rcv_buf[0,45,255]=(3.09e+0600)rank 1
 0: j=3, i=5 -->  snd_buf[0,45,255]=(3.09e+063.09e+063.09e+06)rank 1
 0: j=3, i=5 -->  rcv_buf[0,45,255]=(3.09e+0600)rank 1
 0: j=3, i=6 -->  snd_buf[0,45,255]=(3.09e+063.09e+063.09e+06)rank 1
 0: j=3, i=6 -->  rcv_buf[0,45,255]=(3.09e+0600)rank 1
 0: j=3, i=7 -->  snd_buf[0,45,255]=(3.09e+063.09e+063.09e+06)rank 1
 0: j=3, i=7 -->  rcv_buf[0,45,255]=(3.09e+0600)rank 1
 0: j=3, i=0 -->  snd_buf[0,50,255]=(3.1e+063.1e+063.1e+06)rank 1
 0: j=3, i=0 -->  rcv_buf[0,50,255]=(3.1e+0600)rank 1
 0: j=3, i=1 -->  snd_buf[0,50,255]=(3.1e+063.1e+063.1e+06)rank 1
 0: j=3, i=1 -->  rcv_buf[0,50,255]=(3.1e+0600)rank 1
 0: j=3, i=2 -->  snd_buf[0,50,255]=(3.1e+063.1e+063.1e+06)rank 1
 0: j=3, i=2 -->  rcv_buf[0,50,255]=(3.1e+0600)rank 1
 0: j=3, i=3 -->  snd_buf[0,50,255]=(3.1e+063.1e+063.1e+06)rank 1
 0: j=3, i=3 -->  rcv_buf[0,50,255]=(3.1e+0600)rank 1
 0: j=3, i=4 -->  snd_buf[0,50,255]=(3.1e+063.1e+063.1e+06)rank 1
 0: j=3, i=4 -->  rcv_buf[0,50,255]=(3.1e+0600)rank 1
 0: j=3, i=5 -->  snd_buf[0,50,255]=(3.1e+063.1e+063.1e+06)rank 1
 0: j=3, i=5 -->  rcv_buf[0,50,255]=(3.1e+0600)rank 1
 0: j=3, i=6 -->  snd_buf[0,50,255]=(3.1e+063.1e+063.1e+06)rank 1
 0: j=3, i=6 -->  rcv_buf[0,50,255]=(3.1e+0600)rank 1
 0: j=3, i=7 -->  snd_buf[0,50,255]=(3.1e+063.1e+063.1e+06)rank 1
 0: j=3, i=7 -->  rcv_buf[0,50,255]=(3.1e+0600)rank 1
 0: j=3, i=0 -->  snd_buf[0,55,255]=(3.11e+063.11e+063.11e+06)rank 1
 0: j=3, i=0 -->  rcv_buf[0,55,255]=(3.11e+0600)rank 1
 0: j=3, i=1 -->  snd_buf[0,55,255]=(3.11e+063.11e+063.11e+06)rank 1
 0: j=3, i=1 -->  rcv_buf[0,55,255]=(3.11e+0600)rank 1
 0: j=3, i=2 -->  snd_buf[0,55,255]=(3.11e+063.11e+063.11e+06)rank 1
 0: j=3, i=2 -->  rcv_buf[0,55,255]=(3.11e+0600)rank 1
 0: j=3, i=3 -->  snd_buf[0,55,255]=(3.11e+063.11e+063.11e+06)rank 1
 0: j=3, i=3 -->  rcv_buf[0,55,255]=(3.11e+0600)rank 1
 0: j=3, i=4 -->  snd_buf[0,55,255]=(3.11e+063.11e+063.11e+06)rank 1
 0: j=3, i=4 -->  rcv_buf[0,55,255]=(3.11e+0600)rank 1
 0: j=3, i=5 -->  snd_buf[0,55,255]=(3.11e+063.11e+063.11e+06)rank 1
 0: j=3, i=5 -->  rcv_buf[0,55,255]=(3.11e+0600)rank 1
 0: j=3, i=6 -->  snd_buf[0,55,255]=(3.11e+063.11e+063.11e+06)rank 1
 0: j=3, i=6 -->  rcv_buf[0,55,255]=(3.11e+0600)rank 1
 0: j=3, i=7 -->  snd_buf[0,55,255]=(3.11e+063.11e+063.11e+06)rank 1
 0: j=3, i=7 -->  rcv_buf[0,55,255]=(3.11e+0600)rank 1
 0: j=3, i=0 -->  snd_buf[0,60,255]=(3.12e+063.12e+063.12e+06)rank 1
 0: j=3, i=0 -->  rcv_buf[0,60,255]=(3.12e+0600)rank 1
 0: j=3, i=1 -->  snd_buf[0,60,255]=(3.12e+063.12e+063.12e+06)rank 1
 0: j=3, i=1 -->  rcv_buf[0,60,255]=(3.12e+0600)rank 1
 0: j=3, i=2 -->  snd_buf[0,60,255]=(3.12e+063.12e+063.12e+06)rank 1
 0: j=3, i=2 -->  rcv_buf[0,60,255]=(3.12e+0600)rank 1
 0: j=3, i=3 -->  snd_buf[0,60,255]=(3.12e+063.12e+063.12e+06)rank 1
 0: j=3, i=3 -->  rcv_buf[0,60,255]=(3.12e+0600)rank 1
 0: j=3, i=4 -->  snd_buf[0,60,255]=(3.12e+063.12e+063.12e+06)rank 1
 0: j=3, i=4 -->  rcv_buf[0,60,255]=(3.12e+0600)rank 1
 0: j=3, i=5 -->  snd_buf[0,60,255]=(3.12e+063.12e+063.12e+06)rank 1
 0: j=3, i=5 -->  rcv_buf[0,60,255]=(3.12e+0600)rank 1
 0: j=3, i=6 -->  snd_buf[0,60,255]=(3.12e+063.12e+063.12e+06)rank 1
 0: j=3, i=6 -->  rcv_buf[0,60,255]=(3.12e+0600)rank 1
 0: j=3, i=7 -->  snd_buf[0,60,255]=(3.12e+063.12e+063.12e+06)rank 1
 0: j=3, i=7 -->  rcv_buf[0,60,255]=(3.12e+0600)rank 1
 0: j=3, i=0 -->  snd_buf[0,65,255]=(3.13e+063.13e+063.13e+06)rank 1
 0: j=3, i=0 -->  rcv_buf[0,65,255]=(3.13e+0600)rank 1
 0: j=3, i=1 -->  snd_buf[0,65,255]=(3.13e+063.13e+063.13e+06)rank 1
 0: j=3, i=1 -->  rcv_buf[0,65,255]=(3.13e+0600)rank 1
 0: j=3, i=2 -->  snd_buf[0,65,255]=(3.13e+063.13e+063.13e+06)rank 1
 0: j=3, i=2 -->  rcv_buf[0,65,255]=(3.13e+0600)rank 1
 0: j=3, i=3 -->  snd_buf[0,65,255]=(3.13e+063.13e+063.13e+06)rank 1
 0: j=3, i=3 -->  rcv_buf[0,65,255]=(3.13e+0600)rank 1
 0: j=3, i=4 -->  snd_buf[0,65,255]=(3.13e+063.13e+063.13e+06)rank 1
 0: j=3, i=4 -->  rcv_buf[0,65,255]=(3.13e+0600)rank 1
 0: j=3, i=5 -->  snd_buf[0,65,255]=(3.13e+063.13e+063.13e+06)rank 1
 0: j=3, i=5 -->  rcv_buf[0,65,255]=(3.13e+0600)rank 1
 0: j=3, i=6 -->  snd_buf[0,65,255]=(3.13e+063.13e+063.13e+06)rank 1
 0: j=3, i=6 -->  rcv_buf[0,65,255]=(3.13e+0600)rank 1
 0: j=3, i=7 -->  snd_buf[0,65,255]=(3.13e+063.13e+063.13e+06)rank 1
 0: j=3, i=7 -->  rcv_buf[0,65,255]=(3.13e+0600)rank 1
 0: j=3, i=0 -->  snd_buf[0,70,255]=(3.14e+063.14e+063.14e+06)rank 1
 0: j=3, i=0 -->  rcv_buf[0,70,255]=(3.14e+0600)rank 1
 0: j=3, i=1 -->  snd_buf[0,70,255]=(3.14e+063.14e+063.14e+06)rank 1
 0: j=3, i=1 -->  rcv_buf[0,70,255]=(3.14e+0600)rank 1
 0: j=3, i=2 -->  snd_buf[0,70,255]=(3.14e+063.14e+063.14e+06)rank 1
