 96: j=1, i=0 -->  snd_buf[0,0,3]=(1.00096e+061.00096e+061.00096e+06)rank 97
 0: j=4, i=7 -->  snd_buf[0,280,2047]=(4.07e+064.07e+064.07e+06)rank 128
 0: j=4, i=7 -->  rcv_buf[0,280,2047]=(000)rank 128
 0: j=4, i=8 -->  snd_buf[0,320,2047]=(4.08e+064.08e+064.08e+06)rank 1
 0: j=4, i=8 -->  rcv_buf[0,320,2047]=(000)rank 1
 0: j=4, i=8 -->  snd_buf[0,320,2047]=(4.08e+064.08e+064.08e+06)rank 2
 0: j=4, i=8 -->  rcv_buf[0,320,2047]=(000)rank 2
 0: j=4, i=8 -->  snd_buf[0,320,2047]=(4.08e+064.08e+064.08e+06)rank 4
 0: j=4, i=8 -->  rcv_buf[0,320,2047]=(000)rank 4
 0: j=4, i=8 -->  snd_buf[0,320,2047]=(4.08e+064.08e+064.08e+06)rank 8
 0: j=4, i=8 -->  rcv_buf[0,320,2047]=(000)rank 8
 0: j=4, i=8 -->  snd_buf[0,320,2047]=(4.08e+064.08e+064.08e+06)rank 16
 0: j=4, i=8 -->  rcv_buf[0,320,2047]=(000)rank 16
 0: j=4, i=8 -->  snd_buf[0,320,2047]=(4.08e+064.08e+064.08e+06)rank 32
 0: j=4, i=8 -->  rcv_buf[0,320,2047]=(000)rank 32
 0: j=4, i=8 -->  snd_buf[0,320,2047]=(4.08e+064.08e+064.08e+06)rank 64
 0: j=4, i=8 -->  rcv_buf[0,320,2047]=(000)rank 64
 0: j=4, i=8 -->  snd_buf[0,320,2047]=(4.08e+064.08e+064.08e+06)rank 128
 0: j=4, i=8 -->  rcv_buf[0,320,2047]=(000)rank 128
 0: j=4, i=9 -->  snd_buf[0,360,2047]=(4.09e+064.09e+064.09e+06)rank 1
 0: j=4, i=9 -->  rcv_buf[0,360,2047]=(000)rank 1
 0: j=4, i=9 -->  snd_buf[0,360,2047]=(4.09e+064.09e+064.09e+06)rank 2
 0: j=4, i=9 -->  rcv_buf[0,360,2047]=(000)rank 2
 0: j=4, i=9 -->  snd_buf[0,360,2047]=(4.09e+064.09e+064.09e+06)rank 4
 0: j=4, i=9 -->  rcv_buf[0,360,2047]=(000)rank 4
 0: j=4, i=9 -->  snd_buf[0,360,2047]=(4.09e+064.09e+064.09e+06)rank 8
 0: j=4, i=9 -->  rcv_buf[0,360,2047]=(000)rank 8
 0: j=4, i=9 -->  snd_buf[0,360,2047]=(4.09e+064.09e+064.09e+06)rank 16
 0: j=4, i=9 -->  rcv_buf[0,360,2047]=(000)rank 16
 0: j=4, i=9 -->  snd_buf[0,360,2047]=(4.09e+064.09e+064.09e+06)rank 32
 0: j=4, i=9 -->  rcv_buf[0,360,2047]=(000)rank 32
 0: j=4, i=9 -->  snd_buf[0,360,2047]=(4.09e+064.09e+064.09e+06)rank 64
 0: j=4, i=9 -->  rcv_buf[0,360,2047]=(000)rank 64
 0: j=4, i=9 -->  snd_buf[0,360,2047]=(4.09e+064.09e+064.09e+06)rank 128
 0: j=4, i=9 -->  rcv_buf[0,360,2047]=(000)rank 128
 0: j=4, i=10 -->  snd_buf[0,400,2047]=(4.1e+064.1e+064.1e+06)rank 1
 0: j=4, i=10 -->  rcv_buf[0,400,2047]=(000)rank 1
 0: j=4, i=10 -->  snd_buf[0,400,2047]=(4.1e+064.1e+064.1e+06)rank 2
 0: j=4, i=10 -->  rcv_buf[0,400,2047]=(000)rank 2
 0: j=4, i=10 -->  snd_buf[0,400,2047]=(4.1e+064.1e+064.1e+06)rank 4
 0: j=4, i=10 -->  rcv_buf[0,400,2047]=(000)rank 4
 0: j=4, i=10 -->  snd_buf[0,400,2047]=(4.1e+064.1e+064.1e+06)rank 8
 0: j=4, i=10 -->  rcv_buf[0,400,2047]=(000)rank 8
 0: j=4, i=10 -->  snd_buf[0,400,2047]=(4.1e+064.1e+064.1e+06)rank 16
 0: j=4, i=10 -->  rcv_buf[0,400,2047]=(000)rank 16
 0: j=4, i=10 -->  snd_buf[0,400,2047]=(4.1e+064.1e+064.1e+06)rank 32
 0: j=4, i=10 -->  rcv_buf[0,400,2047]=(000)rank 32
 0: j=4, i=10 -->  snd_buf[0,400,2047]=(4.1e+064.1e+064.1e+06)rank 64
 0: j=4, i=10 -->  rcv_buf[0,400,2047]=(000)rank 64
 0: j=4, i=10 -->  snd_buf[0,400,2047]=(4.1e+064.1e+064.1e+06)rank 128
 0: j=4, i=10 -->  rcv_buf[0,400,2047]=(000)rank 128
 0: j=4, i=11 -->  snd_buf[0,440,2047]=(4.11e+064.11e+064.11e+06)rank 1
 0: j=4, i=11 -->  rcv_buf[0,440,2047]=(000)rank 1
 0: j=4, i=11 -->  snd_buf[0,440,2047]=(4.11e+064.11e+064.11e+06)rank 2
 0: j=4, i=11 -->  rcv_buf[0,440,2047]=(000)rank 2
 0: j=4, i=11 -->  snd_buf[0,440,2047]=(4.11e+064.11e+064.11e+06)rank 4
 0: j=4, i=11 -->  rcv_buf[0,440,2047]=(000)rank 4
 0: j=4, i=11 -->  snd_buf[0,440,2047]=(4.11e+064.11e+064.11e+06)rank 8
 0: j=4, i=11 -->  rcv_buf[0,440,2047]=(000)rank 8
 0: j=4, i=11 -->  snd_buf[0,440,2047]=(4.11e+064.11e+064.11e+06)rank 16
 0: j=4, i=11 -->  rcv_buf[0,440,2047]=(000)rank 16
 0: j=4, i=11 -->  snd_buf[0,440,2047]=(4.11e+064.11e+064.11e+06)rank 32
 0: j=4, i=11 -->  rcv_buf[0,440,2047]=(000)rank 32
 0: j=4, i=11 -->  snd_buf[0,440,2047]=(4.11e+064.11e+064.11e+06)rank 64
 0: j=4, i=11 -->  rcv_buf[0,440,2047]=(000)rank 64
 0: j=4, i=11 -->  snd_buf[0,440,2047]=(4.11e+064.11e+064.11e+06)rank 128
 0: j=4, i=11 -->  rcv_buf[0,440,2047]=(000)rank 128
 0: j=4, i=12 -->  snd_buf[0,480,2047]=(4.12e+064.12e+064.12e+06)rank 1
 0: j=4, i=12 -->  rcv_buf[0,480,2047]=(000)rank 1
 0: j=4, i=12 -->  snd_buf[0,480,2047]=(4.12e+064.12e+064.12e+06)rank 2
 0: j=4, i=12 -->  rcv_buf[0,480,2047]=(000)rank 2
 0: j=4, i=12 -->  snd_buf[0,480,2047]=(4.12e+064.12e+064.12e+06)rank 4
 0: j=4, i=12 -->  rcv_buf[0,480,2047]=(000)rank 4
 0: j=4, i=12 -->  snd_buf[0,480,2047]=(4.12e+064.12e+064.12e+06)rank 8
 0: j=4, i=12 -->  rcv_buf[0,480,2047]=(000)rank 8
 0: j=4, i=12 -->  snd_buf[0,480,2047]=(4.12e+064.12e+064.12e+06)rank 16
 0: j=4, i=12 -->  rcv_buf[0,480,2047]=(000)rank 16
 0: j=4, i=12 -->  snd_buf[0,480,2047]=(4.12e+064.12e+064.12e+06)rank 32
 0: j=4, i=12 -->  rcv_buf[0,480,2047]=(000)rank 32
 0: j=4, i=12 -->  snd_buf[0,480,2047]=(4.12e+064.12e+064.12e+06)rank 64
 0: j=4, i=12 -->  rcv_buf[0,480,2047]=(000)rank 64
 0: j=4, i=12 -->  snd_buf[0,480,2047]=(4.12e+064.12e+064.12e+06)rank 128
 0: j=4, i=12 -->  rcv_buf[0,480,2047]=(000)rank 128
 0: j=4, i=13 -->  snd_buf[0,520,2047]=(4.13e+064.13e+064.13e+06)rank 1
 0: j=4, i=13 -->  rcv_buf[0,520,2047]=(000)rank 1
 0: j=4, i=13 -->  snd_buf[0,520,2047]=(4.13e+064.13e+064.13e+06)rank 2
 0: j=4, i=13 -->  rcv_buf[0,520,2047]=(000)rank 2
 0: j=4, i=13 -->  snd_buf[0,520,2047]=(4.13e+064.13e+064.13e+06)rank 4
 0: j=4, i=13 -->  rcv_buf[0,520,2047]=(000)rank 4
 0: j=4, i=13 -->  snd_buf[0,520,2047]=(4.13e+064.13e+064.13e+06)rank 8
 0: j=4, i=13 -->  rcv_buf[0,520,2047]=(000)rank 8
 0: j=4, i=13 -->  snd_buf[0,520,2047]=(4.13e+064.13e+064.13e+06)rank 16
 0: j=4, i=13 -->  rcv_buf[0,520,2047]=(000)rank 16
 0: j=4, i=13 -->  snd_buf[0,520,2047]=(4.13e+064.13e+064.13e+06)rank 32
 0: j=4, i=13 -->  rcv_buf[0,520,2047]=(000)rank 32
 0: j=4, i=13 -->  snd_buf[0,520,2047]=(4.13e+064.13e+064.13e+06)rank 64
 0: j=4, i=13 -->  rcv_buf[0,520,2047]=(000)rank 64
 0: j=4, i=13 -->  snd_buf[0,520,2047]=(4.13e+064.13e+064.13e+06)rank 128
 0: j=4, i=13 -->  rcv_buf[0,520,2047]=(000)rank 128
 0: j=4, i=14 -->  snd_buf[0,560,2047]=(4.14e+064.14e+064.14e+06)rank 1
 0: j=4, i=14 -->  rcv_buf[0,560,2047]=(000)rank 1
 0: j=4, i=14 -->  snd_buf[0,560,2047]=(4.14e+064.14e+064.14e+06)rank 2
 0: j=4, i=14 -->  rcv_buf[0,560,2047]=(000)rank 2
 0: j=4, i=14 -->  snd_buf[0,560,2047]=(4.14e+064.14e+064.14e+06)rank 4
 0: j=4, i=14 -->  rcv_buf[0,560,2047]=(000)rank 4
 0: j=4, i=14 -->  snd_buf[0,560,2047]=(4.14e+064.14e+064.14e+06)rank 8
 0: j=4, i=14 -->  rcv_buf[0,560,2047]=(000)rank 8
 0: j=4, i=14 -->  snd_buf[0,560,2047]=(4.14e+064.14e+064.14e+06)rank 16
 0: j=4, i=14 -->  rcv_buf[0,560,2047]=(000)rank 16
 0: j=4, i=14 -->  snd_buf[0,560,2047]=(4.14e+064.14e+064.14e+06)rank 32
 0: j=4, i=14 -->  rcv_buf[0,560,2047]=(000)rank 32
 0: j=4, i=14 -->  snd_buf[0,560,2047]=(4.14e+064.14e+064.14e+06)rank 64
 0: j=4, i=14 -->  rcv_buf[0,560,2047]=(000)rank 64
 0: j=4, i=14 -->  snd_buf[0,560,2047]=(4.14e+064.14e+064.14e+06)rank 128
 0: j=4, i=14 -->  rcv_buf[0,560,2047]=(000)rank 128
 0: j=4, i=15 -->  snd_buf[0,600,2047]=(4.15e+064.15e+064.15e+06)rank 1
 0: j=4, i=15 -->  rcv_buf[0,600,2047]=(000)rank 1
 0: j=4, i=15 -->  snd_buf[0,600,2047]=(4.15e+064.15e+064.15e+06)rank 2
 0: j=4, i=15 -->  rcv_buf[0,600,2047]=(000)rank 2
 0: j=4, i=15 -->  snd_buf[0,600,2047]=(4.15e+064.15e+064.15e+06)rank 4
 0: j=4, i=15 -->  rcv_buf[0,600,2047]=(000)rank 4
 0: j=4, i=15 -->  snd_buf[0,600,2047]=(4.15e+064.15e+064.15e+06)rank 8
 0: j=4, i=15 -->  rcv_buf[0,600,2047]=(000)rank 8
 0: j=4, i=15 -->  snd_buf[0,600,2047]=(4.15e+064.15e+064.15e+06)rank 16
 0: j=4, i=15 -->  rcv_buf[0,600,2047]=(000)rank 16
 0: j=4, i=15 -->  snd_buf[0,600,2047]=(4.15e+064.15e+064.15e+06)rank 32
 0: j=4, i=15 -->  rcv_buf[0,600,2047]=(000)rank 32
 0: j=4, i=15 -->  snd_buf[0,600,2047]=(4.15e+064.15e+064.15e+06)rank 64
 0: j=4, i=15 -->  rcv_buf[0,600,2047]=(000)rank 64
 0: j=4, i=15 -->  snd_buf[0,600,2047]=(4.15e+064.15e+064.15e+06)rank 128
 0: j=4, i=15 -->  rcv_buf[0,600,2047]=(000)rank 128
 0: j=4, i=16 -->  snd_buf[0,640,2047]=(4.16e+064.16e+064.16e+06)rank 1
 0: j=4, i=16 -->  rcv_buf[0,640,2047]=(000)rank 1
 0: j=4, i=16 -->  snd_buf[0,640,2047]=(4.16e+064.16e+064.16e+06)rank 2
 0: j=4, i=16 -->  rcv_buf[0,640,2047]=(000)rank 2
 0: j=4, i=16 -->  snd_buf[0,640,2047]=(4.16e+064.16e+064.16e+06)rank 4
 0: j=4, i=16 -->  rcv_buf[0,640,2047]=(000)rank 4
 0: j=4, i=16 -->  snd_buf[0,640,2047]=(4.16e+064.16e+064.16e+06)rank 8
 0: j=4, i=16 -->  rcv_buf[0,640,2047]=(000)rank 8
 0: j=4, i=16 -->  snd_buf[0,640,2047]=(4.16e+064.16e+064.16e+06)rank 16
 0: j=4, i=16 -->  rcv_buf[0,640,2047]=(000)rank 16
 0: j=4, i=16 -->  snd_buf[0,640,2047]=(4.16e+064.16e+064.16e+06)rank 32
 0: j=4, i=16 -->  rcv_buf[0,640,2047]=(000)rank 32
 0: j=4, i=16 -->  snd_buf[0,640,2047]=(4.16e+064.16e+064.16e+06)rank 64
 0: j=4, i=16 -->  rcv_buf[0,640,2047]=(000)rank 64
 0: j=4, i=16 -->  snd_buf[0,640,2047]=(4.16e+064.16e+064.16e+06)rank 128
 0: j=4, i=16 -->  rcv_buf[0,640,2047]=(000)rank 128
 0: j=4, i=17 -->  snd_buf[0,680,2047]=(4.17e+064.17e+064.17e+06)rank 1
 0: j=4, i=17 -->  rcv_buf[0,680,2047]=(000)rank 1
 0: j=4, i=17 -->  snd_buf[0,680,2047]=(4.17e+064.17e+064.17e+06)rank 2
 0: j=4, i=17 -->  rcv_buf[0,680,2047]=(000)rank 2
 0: j=4, i=17 -->  snd_buf[0,680,2047]=(4.17e+064.17e+064.17e+06)rank 4
 0: j=4, i=17 -->  rcv_buf[0,680,2047]=(000)rank 4
 0: j=4, i=17 -->  snd_buf[0,680,2047]=(4.17e+064.17e+064.17e+06)rank 8
 0: j=4, i=17 -->  rcv_buf[0,680,2047]=(000)rank 8
 0: j=4, i=17 -->  snd_buf[0,680,2047]=(4.17e+064.17e+064.17e+06)rank 16
 0: j=4, i=17 -->  rcv_buf[0,680,2047]=(000)rank 16
 0: j=4, i=17 -->  snd_buf[0,680,2047]=(4.17e+064.17e+064.17e+06)rank 32
 0: j=4, i=17 -->  rcv_buf[0,680,2047]=(000)rank 32
 0: j=4, i=17 -->  snd_buf[0,680,2047]=(4.17e+064.17e+064.17e+06)rank 64
 0: j=4, i=17 -->  rcv_buf[0,680,2047]=(000)rank 64
 0: j=4, i=17 -->  snd_buf[0,680,2047]=(4.17e+064.17e+064.17e+06)rank 128
 0: j=4, i=17 -->  rcv_buf[0,680,2047]=(000)rank 128
 0: j=4, i=18 -->  snd_buf[0,720,2047]=(4.18e+064.18e+064.18e+06)rank 1
 0: j=4, i=18 -->  rcv_buf[0,720,2047]=(000)rank 1
 0: j=4, i=18 -->  snd_buf[0,720,2047]=(4.18e+064.18e+064.18e+06)rank 2
 0: j=4, i=18 -->  rcv_buf[0,720,2047]=(000)rank 2
 0: j=4, i=18 -->  snd_buf[0,720,2047]=(4.18e+064.18e+064.18e+06)rank 4
 0: j=4, i=18 -->  rcv_buf[0,720,2047]=(000)rank 4
 0: j=4, i=18 -->  snd_buf[0,720,2047]=(4.18e+064.18e+064.18e+06)rank 8
 0: j=4, i=18 -->  rcv_buf[0,720,2047]=(000)rank 8
 0: j=4, i=18 -->  snd_buf[0,720,2047]=(4.18e+064.18e+064.18e+06)rank 16
 0: j=4, i=18 -->  rcv_buf[0,720,2047]=(000)rank 16
 0: j=4, i=18 -->  snd_buf[0,720,2047]=(4.18e+064.18e+064.18e+06)rank 32
 0: j=4, i=18 -->  rcv_buf[0,720,2047]=(000)rank 32
 0: j=4, i=18 -->  snd_buf[0,720,2047]=(4.18e+064.18e+064.18e+06)rank 64
 0: j=4, i=18 -->  rcv_buf[0,720,2047]=(000)rank 64
 0: j=4, i=18 -->  snd_buf[0,720,2047]=(4.18e+064.18e+064.18e+06)rank 128
 0: j=4, i=18 -->  rcv_buf[0,720,2047]=(000)rank 128
 0: j=4, i=19 -->  snd_buf[0,760,2047]=(4.19e+064.19e+064.19e+06)rank 1
 0: j=4, i=19 -->  rcv_buf[0,760,2047]=(000)rank 1
 0: j=4, i=19 -->  snd_buf[0,760,2047]=(4.19e+064.19e+064.19e+06)rank 2
 0: j=4, i=19 -->  rcv_buf[0,760,2047]=(000)rank 2
 0: j=4, i=19 -->  snd_buf[0,760,2047]=(4.19e+064.19e+064.19e+06)rank 4
 0: j=4, i=19 -->  rcv_buf[0,760,2047]=(000)rank 4
 0: j=4, i=19 -->  snd_buf[0,760,2047]=(4.19e+064.19e+064.19e+06)rank 8
 0: j=4, i=19 -->  rcv_buf[0,760,2047]=(000)rank 8
 0: j=4, i=19 -->  snd_buf[0,760,2047]=(4.19e+064.19e+064.19e+06)rank 16
 0: j=4, i=19 -->  rcv_buf[0,760,2047]=(000)rank 16
 0: j=4, i=19 -->  snd_buf[0,760,2047]=(4.19e+064.19e+064.19e+06)rank 32
 0: j=4, i=19 -->  rcv_buf[0,760,2047]=(000)rank 32
 0: j=4, i=19 -->  snd_buf[0,760,2047]=(4.19e+064.19e+064.19e+06)rank 64
 0: j=4, i=19 -->  rcv_buf[0,760,2047]=(000)rank 64
 0: j=4, i=19 -->  snd_buf[0,760,2047]=(4.19e+064.19e+064.19e+06)rank 128
 0: j=4, i=19 -->  rcv_buf[0,760,2047]=(000)rank 128
 0: j=4, i=20 -->  snd_buf[0,800,2047]=(4.2e+064.2e+064.2e+06)rank 1
 0: j=4, i=20 -->  rcv_buf[0,800,2047]=(000)rank 1
 0: j=4, i=20 -->  snd_buf[0,800,2047]=(4.2e+064.2e+064.2e+06)rank 2
 0: j=4, i=20 -->  rcv_buf[0,800,2047]=(000)rank 2
 0: j=4, i=20 -->  snd_buf[0,800,2047]=(4.2e+064.2e+064.2e+06)rank 4
 0: j=4, i=20 -->  rcv_buf[0,800,2047]=(000)rank 4
 0: j=4, i=20 -->  snd_buf[0,800,2047]=(4.2e+064.2e+064.2e+06)rank 8
 0: j=4, i=20 -->  rcv_buf[0,800,2047]=(000)rank 8
 0: j=4, i=20 -->  snd_buf[0,800,2047]=(4.2e+064.2e+064.2e+06)rank 16
 0: j=4, i=20 -->  rcv_buf[0,800,2047]=(000)rank 16
 0: j=4, i=20 -->  snd_buf[0,800,2047]=(4.2e+064.2e+064.2e+06)rank 32
 0: j=4, i=20 -->  rcv_buf[0,800,2047]=(000)rank 32
 0: j=4, i=20 -->  snd_buf[0,800,2047]=(4.2e+064.2e+064.2e+06)rank 64
 0: j=4, i=20 -->  rcv_buf[0,800,2047]=(000)rank 64
 0: j=4, i=20 -->  snd_buf[0,800,2047]=(4.2e+064.2e+064.2e+06)rank 128
 0: j=4, i=20 -->  rcv_buf[0,800,2047]=(000)rank 128
 0: j=4, i=21 -->  snd_buf[0,840,2047]=(4.21e+064.21e+064.21e+06)rank 1
 0: j=4, i=21 -->  rcv_buf[0,840,2047]=(000)rank 1
 0: j=4, i=21 -->  snd_buf[0,840,2047]=(4.21e+064.21e+064.21e+06)rank 2
 0: j=4, i=21 -->  rcv_buf[0,840,2047]=(000)rank 2
 0: j=4, i=21 -->  snd_buf[0,840,2047]=(4.21e+064.21e+064.21e+06)rank 4
 0: j=4, i=21 -->  rcv_buf[0,840,2047]=(000)rank 4
 0: j=4, i=21 -->  snd_buf[0,840,2047]=(4.21e+064.21e+064.21e+06)rank 8
 0: j=4, i=21 -->  rcv_buf[0,840,2047]=(000)rank 8
 0: j=4, i=21 -->  snd_buf[0,840,2047]=(4.21e+064.21e+064.21e+06)rank 16
 0: j=4, i=21 -->  rcv_buf[0,840,2047]=(000)rank 16
 0: j=4, i=21 -->  snd_buf[0,840,2047]=(4.21e+064.21e+064.21e+06)rank 32
 0: j=4, i=21 -->  rcv_buf[0,840,2047]=(000)rank 32
 0: j=4, i=21 -->  snd_buf[0,840,2047]=(4.21e+064.21e+064.21e+06)rank 64
 0: j=4, i=21 -->  rcv_buf[0,840,2047]=(000)rank 64
 0: j=4, i=21 -->  snd_buf[0,840,2047]=(4.21e+064.21e+064.21e+06)rank 128
 0: j=4, i=21 -->  rcv_buf[0,840,2047]=(000)rank 128
 0: j=4, i=22 -->  snd_buf[0,880,2047]=(4.22e+064.22e+064.22e+06)rank 1
 0: j=4, i=22 -->  rcv_buf[0,880,2047]=(000)rank 1
 0: j=4, i=22 -->  snd_buf[0,880,2047]=(4.22e+064.22e+064.22e+06)rank 2
 0: j=4, i=22 -->  rcv_buf[0,880,2047]=(000)rank 2
 0: j=4, i=22 -->  snd_buf[0,880,2047]=(4.22e+064.22e+064.22e+06)rank 4
 0: j=4, i=22 -->  rcv_buf[0,880,2047]=(000)rank 4
 0: j=4, i=22 -->  snd_buf[0,880,2047]=(4.22e+064.22e+064.22e+06)rank 8
 0: j=4, i=22 -->  rcv_buf[0,880,2047]=(000)rank 8
 0: j=4, i=22 -->  snd_buf[0,880,2047]=(4.22e+064.22e+064.22e+06)rank 16
 0: j=4, i=22 -->  rcv_buf[0,880,2047]=(000)rank 16
 0: j=4, i=22 -->  snd_buf[0,880,2047]=(4.22e+064.22e+064.22e+06)rank 32
 0: j=4, i=22 -->  rcv_buf[0,880,2047]=(000)rank 32
 0: j=4, i=22 -->  snd_buf[0,880,2047]=(4.22e+064.22e+064.22e+06)rank 64
 0: j=4, i=22 -->  rcv_buf[0,880,2047]=(000)rank 64
 0: j=4, i=22 -->  snd_buf[0,880,2047]=(4.22e+064.22e+064.22e+06)rank 128
 0: j=4, i=22 -->  rcv_buf[0,880,2047]=(000)rank 128
 0: j=4, i=23 -->  snd_buf[0,920,2047]=(4.23e+064.23e+064.23e+06)rank 1
 0: j=4, i=23 -->  rcv_buf[0,920,2047]=(000)rank 1
 0: j=4, i=23 -->  snd_buf[0,920,2047]=(4.23e+064.23e+064.23e+06)rank 2
 0: j=4, i=23 -->  rcv_buf[0,920,2047]=(000)rank 2
 0: j=4, i=23 -->  snd_buf[0,920,2047]=(4.23e+064.23e+064.23e+06)rank 4
 0: j=4, i=23 -->  rcv_buf[0,920,2047]=(000)rank 4
 0: j=4, i=23 -->  snd_buf[0,920,2047]=(4.23e+064.23e+064.23e+06)rank 8
 0: j=4, i=23 -->  rcv_buf[0,920,2047]=(000)rank 8
 0: j=4, i=23 -->  snd_buf[0,920,2047]=(4.23e+064.23e+064.23e+06)rank 16
 0: j=4, i=23 -->  rcv_buf[0,920,2047]=(000)rank 16
 0: j=4, i=23 -->  snd_buf[0,920,2047]=(4.23e+064.23e+064.23e+06)rank 32
 0: j=4, i=23 -->  rcv_buf[0,920,2047]=(000)rank 32
 0: j=4, i=23 -->  snd_buf[0,920,2047]=(4.23e+064.23e+064.23e+06)rank 64
 0: j=4, i=23 -->  rcv_buf[0,920,2047]=(000)rank 64
 0: j=4, i=23 -->  snd_buf[0,920,2047]=(4.23e+064.23e+064.23e+06)rank 128
 0: j=4, i=23 -->  rcv_buf[0,920,2047]=(000)rank 128
 0: j=4, i=24 -->  snd_buf[0,960,2047]=(4.24e+064.24e+064.24e+06)rank 1
 0: j=4, i=24 -->  rcv_buf[0,960,2047]=(000)rank 1
 0: j=4, i=24 -->  snd_buf[0,960,2047]=(4.24e+064.24e+064.24e+06)rank 2
 0: j=4, i=24 -->  rcv_buf[0,960,2047]=(000)rank 2
 0: j=4, i=24 -->  snd_buf[0,960,2047]=(4.24e+064.24e+064.24e+06)rank 4
 0: j=4, i=24 -->  rcv_buf[0,960,2047]=(000)rank 4
 0: j=4, i=24 -->  snd_buf[0,960,2047]=(4.24e+064.24e+064.24e+06)rank 8
 0: j=4, i=24 -->  rcv_buf[0,960,2047]=(000)rank 8
 0: j=4, i=24 -->  snd_buf[0,960,2047]=(4.24e+064.24e+064.24e+06)rank 16
 0: j=4, i=24 -->  rcv_buf[0,960,2047]=(000)rank 16
 0: j=4, i=24 -->  snd_buf[0,960,2047]=(4.24e+064.24e+064.24e+06)rank 32
 0: j=4, i=24 -->  rcv_buf[0,960,2047]=(000)rank 32
 0: j=4, i=24 -->  snd_buf[0,960,2047]=(4.24e+064.24e+064.24e+06)rank 64
 0: j=4, i=24 -->  rcv_buf[0,960,2047]=(000)rank 64
 0: j=4, i=24 -->  snd_buf[0,960,2047]=(4.24e+064.24e+064.24e+06)rank 128
 0: j=4, i=24 -->  rcv_buf[0,960,2047]=(000)rank 128
 0: j=4, i=25 -->  snd_buf[0,1000,2047]=(4.25e+064.25e+064.25e+06)rank 1
 0: j=4, i=25 -->  rcv_buf[0,1000,2047]=(000)rank 1
 0: j=4, i=25 -->  snd_buf[0,1000,2047]=(4.25e+064.25e+064.25e+06)rank 2
 0: j=4, i=25 -->  rcv_buf[0,1000,2047]=(000)rank 2
 0: j=4, i=25 -->  snd_buf[0,1000,2047]=(4.25e+064.25e+064.25e+06)rank 4
 0: j=4, i=25 -->  rcv_buf[0,1000,2047]=(000)rank 4
 0: j=4, i=25 -->  snd_buf[0,1000,2047]=(4.25e+064.25e+064.25e+06)rank 8
 0: j=4, i=25 -->  rcv_buf[0,1000,2047]=(000)rank 8
 0: j=4, i=25 -->  snd_buf[0,1000,2047]=(4.25e+064.25e+064.25e+06)rank 16
 0: j=4, i=25 -->  rcv_buf[0,1000,2047]=(000)rank 16
 0: j=4, i=25 -->  snd_buf[0,1000,2047]=(4.25e+064.25e+064.25e+06)rank 32
 0: j=4, i=25 -->  rcv_buf[0,1000,2047]=(000)rank 32
 0: j=4, i=25 -->  snd_buf[0,1000,2047]=(4.25e+064.25e+064.25e+06)rank 64
 0: j=4, i=25 -->  rcv_buf[0,1000,2047]=(000)rank 64
 0: j=4, i=25 -->  snd_buf[0,1000,2047]=(4.25e+064.25e+064.25e+06)rank 128
 0: j=4, i=25 -->  rcv_buf[0,1000,2047]=(000)rank 128
 0: j=4, i=26 -->  snd_buf[0,1040,2047]=(4.26e+064.26e+064.26e+06)rank 1
 0: j=4, i=26 -->  rcv_buf[0,1040,2047]=(000)rank 1
 0: j=4, i=26 -->  snd_buf[0,1040,2047]=(4.26e+064.26e+064.26e+06)rank 2
 0: j=4, i=26 -->  rcv_buf[0,1040,2047]=(000)rank 2
 0: j=4, i=26 -->  snd_buf[0,1040,2047]=(4.26e+064.26e+064.26e+06)rank 4
 0: j=4, i=26 -->  rcv_buf[0,1040,2047]=(000)rank 4
 0: j=4, i=26 -->  snd_buf[0,1040,2047]=(4.26e+064.26e+064.26e+06)rank 8
 0: j=4, i=26 -->  rcv_buf[0,1040,2047]=(000)rank 8
 0: j=4, i=26 -->  snd_buf[0,1040,2047]=(4.26e+064.26e+064.26e+06)rank 16
 0: j=4, i=26 -->  rcv_buf[0,1040,2047]=(000)rank 16
 0: j=4, i=26 -->  snd_buf[0,1040,2047]=(4.26e+064.26e+064.26e+06)rank 32
 0: j=4, i=26 -->  rcv_buf[0,1040,2047]=(000)rank 32
 0: j=4, i=26 -->  snd_buf[0,1040,2047]=(4.26e+064.26e+064.26e+06)rank 64
 0: j=4, i=26 -->  rcv_buf[0,1040,2047]=(000)rank 64
 0: j=4, i=26 -->  snd_buf[0,1040,2047]=(4.26e+064.26e+064.26e+06)rank 128
 0: j=4, i=26 -->  rcv_buf[0,1040,2047]=(000)rank 128
 0: j=4, i=27 -->  snd_buf[0,1080,2047]=(4.27e+064.27e+064.27e+06)rank 1
 0: j=4, i=27 -->  rcv_buf[0,1080,2047]=(000)rank 1
 0: j=4, i=27 -->  snd_buf[0,1080,2047]=(4.27e+064.27e+064.27e+06)rank 2
 0: j=4, i=27 -->  rcv_buf[0,1080,2047]=(000)rank 2
 0: j=4, i=27 -->  snd_buf[0,1080,2047]=(4.27e+064.27e+064.27e+06)rank 4
 0: j=4, i=27 -->  rcv_buf[0,1080,2047]=(000)rank 4
 0: j=4, i=27 -->  snd_buf[0,1080,2047]=(4.27e+064.27e+064.27e+06)rank 8
 0: j=4, i=27 -->  rcv_buf[0,1080,2047]=(000)rank 8
 0: j=4, i=27 -->  snd_buf[0,1080,2047]=(4.27e+064.27e+064.27e+06)rank 16
 0: j=4, i=27 -->  rcv_buf[0,1080,2047]=(000)rank 16
