 193: j=8, i=0 -->  snd_buf[0,0,3]=(8.00193e+068.00193e+068.00193e+06)rank 194
 0: j=7, i=20 -->  snd_buf[0,0,31]=(7.2e+067.2e+067.2e+06)rank 1
 0: j=7, i=20 -->  rcv_buf[0,0,31]=(7.2e+067.2e+060)rank 1
 0: j=7, i=20 -->  snd_buf[0,0,31]=(7.2e+067.2e+067.2e+06)rank 2
 0: j=7, i=20 -->  rcv_buf[0,0,31]=(7.2e+067.2e+060)rank 2
 0: j=7, i=20 -->  snd_buf[0,0,31]=(7.2e+067.2e+067.2e+06)rank 4
 0: j=7, i=20 -->  rcv_buf[0,0,31]=(7.2e+067.2e+060)rank 4
 0: j=7, i=20 -->  snd_buf[0,0,31]=(7.2e+067.2e+067.2e+06)rank 8
 0: j=7, i=20 -->  rcv_buf[0,0,31]=(7.2e+067.2e+060)rank 8
 0: j=7, i=20 -->  snd_buf[0,0,31]=(7.2e+067.2e+067.2e+06)rank 16
 0: j=7, i=20 -->  rcv_buf[0,0,31]=(7.2e+067.2e+060)rank 16
 0: j=7, i=20 -->  snd_buf[0,0,31]=(7.2e+067.2e+067.2e+06)rank 32
 0: j=7, i=20 -->  rcv_buf[0,0,31]=(7.2e+067.2e+060)rank 32
 0: j=7, i=20 -->  snd_buf[0,0,31]=(7.2e+067.2e+067.2e+06)rank 64
 0: j=7, i=20 -->  rcv_buf[0,0,31]=(7.2e+067.2e+060)rank 64
 0: j=7, i=20 -->  snd_buf[0,0,31]=(7.2e+067.2e+067.2e+06)rank 128
 0: j=7, i=20 -->  rcv_buf[0,0,31]=(7.2e+067.2e+060)rank 128
 0: j=7, i=21 -->  snd_buf[0,0,31]=(7.21e+067.21e+067.21e+06)rank 1
 0: j=7, i=21 -->  rcv_buf[0,0,31]=(7.21e+067.21e+060)rank 1
 0: j=7, i=21 -->  snd_buf[0,0,31]=(7.21e+067.21e+067.21e+06)rank 2
 0: j=7, i=21 -->  rcv_buf[0,0,31]=(7.21e+067.21e+060)rank 2
 0: j=7, i=21 -->  snd_buf[0,0,31]=(7.21e+067.21e+067.21e+06)rank 4
 0: j=7, i=21 -->  rcv_buf[0,0,31]=(7.21e+067.21e+060)rank 4
 0: j=7, i=21 -->  snd_buf[0,0,31]=(7.21e+067.21e+067.21e+06)rank 8
 0: j=7, i=21 -->  rcv_buf[0,0,31]=(7.21e+067.21e+060)rank 8
 0: j=7, i=21 -->  snd_buf[0,0,31]=(7.21e+067.21e+067.21e+06)rank 16
 0: j=7, i=21 -->  rcv_buf[0,0,31]=(7.21e+067.21e+060)rank 16
 0: j=7, i=21 -->  snd_buf[0,0,31]=(7.21e+067.21e+067.21e+06)rank 32
 0: j=7, i=21 -->  rcv_buf[0,0,31]=(7.21e+067.21e+060)rank 32
 0: j=7, i=21 -->  snd_buf[0,0,31]=(7.21e+067.21e+067.21e+06)rank 64
 0: j=7, i=21 -->  rcv_buf[0,0,31]=(7.21e+067.21e+060)rank 64
 0: j=7, i=21 -->  snd_buf[0,0,31]=(7.21e+067.21e+067.21e+06)rank 128
 0: j=7, i=21 -->  rcv_buf[0,0,31]=(7.21e+067.21e+060)rank 128
 0: j=7, i=22 -->  snd_buf[0,0,31]=(7.22e+067.22e+067.22e+06)rank 1
 0: j=7, i=22 -->  rcv_buf[0,0,31]=(7.22e+067.22e+060)rank 1
 0: j=7, i=22 -->  snd_buf[0,0,31]=(7.22e+067.22e+067.22e+06)rank 2
 0: j=7, i=22 -->  rcv_buf[0,0,31]=(7.22e+067.22e+060)rank 2
 0: j=7, i=22 -->  snd_buf[0,0,31]=(7.22e+067.22e+067.22e+06)rank 4
 0: j=7, i=22 -->  rcv_buf[0,0,31]=(7.22e+067.22e+060)rank 4
 0: j=7, i=22 -->  snd_buf[0,0,31]=(7.22e+067.22e+067.22e+06)rank 8
 0: j=7, i=22 -->  rcv_buf[0,0,31]=(7.22e+067.22e+060)rank 8
 0: j=7, i=22 -->  snd_buf[0,0,31]=(7.22e+067.22e+067.22e+06)rank 16
 0: j=7, i=22 -->  rcv_buf[0,0,31]=(7.22e+067.22e+060)rank 16
 0: j=7, i=22 -->  snd_buf[0,0,31]=(7.22e+067.22e+067.22e+06)rank 32
 0: j=7, i=22 -->  rcv_buf[0,0,31]=(7.22e+067.22e+060)rank 32
 0: j=7, i=22 -->  snd_buf[0,0,31]=(7.22e+067.22e+067.22e+06)rank 64
 0: j=7, i=22 -->  rcv_buf[0,0,31]=(7.22e+067.22e+060)rank 64
 0: j=7, i=22 -->  snd_buf[0,0,31]=(7.22e+067.22e+067.22e+06)rank 128
 0: j=7, i=22 -->  rcv_buf[0,0,31]=(7.22e+067.22e+060)rank 128
 0: j=7, i=23 -->  snd_buf[0,0,31]=(7.23e+067.23e+067.23e+06)rank 1
 0: j=7, i=23 -->  rcv_buf[0,0,31]=(7.23e+067.23e+060)rank 1
 0: j=7, i=23 -->  snd_buf[0,0,31]=(7.23e+067.23e+067.23e+06)rank 2
 0: j=7, i=23 -->  rcv_buf[0,0,31]=(7.23e+067.23e+060)rank 2
 0: j=7, i=23 -->  snd_buf[0,0,31]=(7.23e+067.23e+067.23e+06)rank 4
 0: j=7, i=23 -->  rcv_buf[0,0,31]=(7.23e+067.23e+060)rank 4
 0: j=7, i=23 -->  snd_buf[0,0,31]=(7.23e+067.23e+067.23e+06)rank 8
 0: j=7, i=23 -->  rcv_buf[0,0,31]=(7.23e+067.23e+060)rank 8
 0: j=7, i=23 -->  snd_buf[0,0,31]=(7.23e+067.23e+067.23e+06)rank 16
 0: j=7, i=23 -->  rcv_buf[0,0,31]=(7.23e+067.23e+060)rank 16
 0: j=7, i=23 -->  snd_buf[0,0,31]=(7.23e+067.23e+067.23e+06)rank 32
 0: j=7, i=23 -->  rcv_buf[0,0,31]=(7.23e+067.23e+060)rank 32
 0: j=7, i=23 -->  snd_buf[0,0,31]=(7.23e+067.23e+067.23e+06)rank 64
 0: j=7, i=23 -->  rcv_buf[0,0,31]=(7.23e+067.23e+060)rank 64
 0: j=7, i=23 -->  snd_buf[0,0,31]=(7.23e+067.23e+067.23e+06)rank 128
 0: j=7, i=23 -->  rcv_buf[0,0,31]=(7.23e+067.23e+060)rank 128
 0: j=7, i=24 -->  snd_buf[0,0,31]=(7.24e+067.24e+067.24e+06)rank 1
 0: j=7, i=24 -->  rcv_buf[0,0,31]=(7.24e+067.24e+060)rank 1
 0: j=7, i=24 -->  snd_buf[0,0,31]=(7.24e+067.24e+067.24e+06)rank 2
 0: j=7, i=24 -->  rcv_buf[0,0,31]=(7.24e+067.24e+060)rank 2
 0: j=7, i=24 -->  snd_buf[0,0,31]=(7.24e+067.24e+067.24e+06)rank 4
 0: j=7, i=24 -->  rcv_buf[0,0,31]=(7.24e+067.24e+060)rank 4
 0: j=7, i=24 -->  snd_buf[0,0,31]=(7.24e+067.24e+067.24e+06)rank 8
 0: j=7, i=24 -->  rcv_buf[0,0,31]=(7.24e+067.24e+060)rank 8
 0: j=7, i=24 -->  snd_buf[0,0,31]=(7.24e+067.24e+067.24e+06)rank 16
 0: j=7, i=24 -->  rcv_buf[0,0,31]=(7.24e+067.24e+060)rank 16
 0: j=7, i=24 -->  snd_buf[0,0,31]=(7.24e+067.24e+067.24e+06)rank 32
 0: j=7, i=24 -->  rcv_buf[0,0,31]=(7.24e+067.24e+060)rank 32
 0: j=7, i=24 -->  snd_buf[0,0,31]=(7.24e+067.24e+067.24e+06)rank 64
 0: j=7, i=24 -->  rcv_buf[0,0,31]=(7.24e+067.24e+060)rank 64
 0: j=7, i=24 -->  snd_buf[0,0,31]=(7.24e+067.24e+067.24e+06)rank 128
 0: j=7, i=24 -->  rcv_buf[0,0,31]=(7.24e+067.24e+060)rank 128
 0: j=7, i=25 -->  snd_buf[0,0,31]=(7.25e+067.25e+067.25e+06)rank 1
 0: j=7, i=25 -->  rcv_buf[0,0,31]=(7.25e+067.25e+060)rank 1
 0: j=7, i=25 -->  snd_buf[0,0,31]=(7.25e+067.25e+067.25e+06)rank 2
 0: j=7, i=25 -->  rcv_buf[0,0,31]=(7.25e+067.25e+060)rank 2
 0: j=7, i=25 -->  snd_buf[0,0,31]=(7.25e+067.25e+067.25e+06)rank 4
 0: j=7, i=25 -->  rcv_buf[0,0,31]=(7.25e+067.25e+060)rank 4
 0: j=7, i=25 -->  snd_buf[0,0,31]=(7.25e+067.25e+067.25e+06)rank 8
 0: j=7, i=25 -->  rcv_buf[0,0,31]=(7.25e+067.25e+060)rank 8
 0: j=7, i=25 -->  snd_buf[0,0,31]=(7.25e+067.25e+067.25e+06)rank 16
 0: j=7, i=25 -->  rcv_buf[0,0,31]=(7.25e+067.25e+060)rank 16
 0: j=7, i=25 -->  snd_buf[0,0,31]=(7.25e+067.25e+067.25e+06)rank 32
 0: j=7, i=25 -->  rcv_buf[0,0,31]=(7.25e+067.25e+060)rank 32
 0: j=7, i=25 -->  snd_buf[0,0,31]=(7.25e+067.25e+067.25e+06)rank 64
 0: j=7, i=25 -->  rcv_buf[0,0,31]=(7.25e+067.25e+060)rank 64
 0: j=7, i=25 -->  snd_buf[0,0,31]=(7.25e+067.25e+067.25e+06)rank 128
 0: j=7, i=25 -->  rcv_buf[0,0,31]=(7.25e+067.25e+060)rank 128
 0: j=7, i=26 -->  snd_buf[0,0,31]=(7.26e+067.26e+067.26e+06)rank 1
 0: j=7, i=26 -->  rcv_buf[0,0,31]=(7.26e+067.26e+060)rank 1
 0: j=7, i=26 -->  snd_buf[0,0,31]=(7.26e+067.26e+067.26e+06)rank 2
 0: j=7, i=26 -->  rcv_buf[0,0,31]=(7.26e+067.26e+060)rank 2
 0: j=7, i=26 -->  snd_buf[0,0,31]=(7.26e+067.26e+067.26e+06)rank 4
 0: j=7, i=26 -->  rcv_buf[0,0,31]=(7.26e+067.26e+060)rank 4
 0: j=7, i=26 -->  snd_buf[0,0,31]=(7.26e+067.26e+067.26e+06)rank 8
 0: j=7, i=26 -->  rcv_buf[0,0,31]=(7.26e+067.26e+060)rank 8
 0: j=7, i=26 -->  snd_buf[0,0,31]=(7.26e+067.26e+067.26e+06)rank 16
 0: j=7, i=26 -->  rcv_buf[0,0,31]=(7.26e+067.26e+060)rank 16
 0: j=7, i=26 -->  snd_buf[0,0,31]=(7.26e+067.26e+067.26e+06)rank 32
 0: j=7, i=26 -->  rcv_buf[0,0,31]=(7.26e+067.26e+060)rank 32
 0: j=7, i=26 -->  snd_buf[0,0,31]=(7.26e+067.26e+067.26e+06)rank 64
 0: j=7, i=26 -->  rcv_buf[0,0,31]=(7.26e+067.26e+060)rank 64
 0: j=7, i=26 -->  snd_buf[0,0,31]=(7.26e+067.26e+067.26e+06)rank 128
 0: j=7, i=26 -->  rcv_buf[0,0,31]=(7.26e+067.26e+060)rank 128
 0: j=7, i=27 -->  snd_buf[0,0,31]=(7.27e+067.27e+067.27e+06)rank 1
 0: j=7, i=27 -->  rcv_buf[0,0,31]=(7.27e+067.27e+060)rank 1
 0: j=7, i=27 -->  snd_buf[0,0,31]=(7.27e+067.27e+067.27e+06)rank 2
 0: j=7, i=27 -->  rcv_buf[0,0,31]=(7.27e+067.27e+060)rank 2
 0: j=7, i=27 -->  snd_buf[0,0,31]=(7.27e+067.27e+067.27e+06)rank 4
 0: j=7, i=27 -->  rcv_buf[0,0,31]=(7.27e+067.27e+060)rank 4
 0: j=7, i=27 -->  snd_buf[0,0,31]=(7.27e+067.27e+067.27e+06)rank 8
 0: j=7, i=27 -->  rcv_buf[0,0,31]=(7.27e+067.27e+060)rank 8
 0: j=7, i=27 -->  snd_buf[0,0,31]=(7.27e+067.27e+067.27e+06)rank 16
 0: j=7, i=27 -->  rcv_buf[0,0,31]=(7.27e+067.27e+060)rank 16
 0: j=7, i=27 -->  snd_buf[0,0,31]=(7.27e+067.27e+067.27e+06)rank 32
 0: j=7, i=27 -->  rcv_buf[0,0,31]=(7.27e+067.27e+060)rank 32
 0: j=7, i=27 -->  snd_buf[0,0,31]=(7.27e+067.27e+067.27e+06)rank 64
 0: j=7, i=27 -->  rcv_buf[0,0,31]=(7.27e+067.27e+060)rank 64
 0: j=7, i=27 -->  snd_buf[0,0,31]=(7.27e+067.27e+067.27e+06)rank 128
 0: j=7, i=27 -->  rcv_buf[0,0,31]=(7.27e+067.27e+060)rank 128
 0: j=7, i=28 -->  snd_buf[0,0,31]=(7.28e+067.28e+067.28e+06)rank 1
 0: j=7, i=28 -->  rcv_buf[0,0,31]=(7.28e+067.28e+060)rank 1
 0: j=7, i=28 -->  snd_buf[0,0,31]=(7.28e+067.28e+067.28e+06)rank 2
 0: j=7, i=28 -->  rcv_buf[0,0,31]=(7.28e+067.28e+060)rank 2
 0: j=7, i=28 -->  snd_buf[0,0,31]=(7.28e+067.28e+067.28e+06)rank 4
 0: j=7, i=28 -->  rcv_buf[0,0,31]=(7.28e+067.28e+060)rank 4
 0: j=7, i=28 -->  snd_buf[0,0,31]=(7.28e+067.28e+067.28e+06)rank 8
 0: j=7, i=28 -->  rcv_buf[0,0,31]=(7.28e+067.28e+060)rank 8
 0: j=7, i=28 -->  snd_buf[0,0,31]=(7.28e+067.28e+067.28e+06)rank 16
 0: j=7, i=28 -->  rcv_buf[0,0,31]=(7.28e+067.28e+060)rank 16
 0: j=7, i=28 -->  snd_buf[0,0,31]=(7.28e+067.28e+067.28e+06)rank 32
 0: j=7, i=28 -->  rcv_buf[0,0,31]=(7.28e+067.28e+060)rank 32
 0: j=7, i=28 -->  snd_buf[0,0,31]=(7.28e+067.28e+067.28e+06)rank 64
 0: j=7, i=28 -->  rcv_buf[0,0,31]=(7.28e+067.28e+060)rank 64
 0: j=7, i=28 -->  snd_buf[0,0,31]=(7.28e+067.28e+067.28e+06)rank 128
 0: j=7, i=28 -->  rcv_buf[0,0,31]=(7.28e+067.28e+060)rank 128
 0: j=7, i=29 -->  snd_buf[0,0,31]=(7.29e+067.29e+067.29e+06)rank 1
 0: j=7, i=29 -->  rcv_buf[0,0,31]=(7.29e+067.29e+060)rank 1
 0: j=7, i=29 -->  snd_buf[0,0,31]=(7.29e+067.29e+067.29e+06)rank 2
 0: j=7, i=29 -->  rcv_buf[0,0,31]=(7.29e+067.29e+060)rank 2
 0: j=7, i=29 -->  snd_buf[0,0,31]=(7.29e+067.29e+067.29e+06)rank 4
 0: j=7, i=29 -->  rcv_buf[0,0,31]=(7.29e+067.29e+060)rank 4
 0: j=7, i=29 -->  snd_buf[0,0,31]=(7.29e+067.29e+067.29e+06)rank 8
 0: j=7, i=29 -->  rcv_buf[0,0,31]=(7.29e+067.29e+060)rank 8
 0: j=7, i=29 -->  snd_buf[0,0,31]=(7.29e+067.29e+067.29e+06)rank 16
 0: j=7, i=29 -->  rcv_buf[0,0,31]=(7.29e+067.29e+060)rank 16
 0: j=7, i=29 -->  snd_buf[0,0,31]=(7.29e+067.29e+067.29e+06)rank 32
 0: j=7, i=29 -->  rcv_buf[0,0,31]=(7.29e+067.29e+060)rank 32
 0: j=7, i=29 -->  snd_buf[0,0,31]=(7.29e+067.29e+067.29e+06)rank 64
 0: j=7, i=29 -->  rcv_buf[0,0,31]=(7.29e+067.29e+060)rank 64
 0: j=7, i=29 -->  snd_buf[0,0,31]=(7.29e+067.29e+067.29e+06)rank 128
 0: j=7, i=29 -->  rcv_buf[0,0,31]=(7.29e+067.29e+060)rank 128
 0: j=7, i=30 -->  snd_buf[0,0,31]=(7.3e+067.3e+067.3e+06)rank 1
 0: j=7, i=30 -->  rcv_buf[0,0,31]=(7.3e+067.3e+060)rank 1
 0: j=7, i=30 -->  snd_buf[0,0,31]=(7.3e+067.3e+067.3e+06)rank 2
 0: j=7, i=30 -->  rcv_buf[0,0,31]=(7.3e+067.3e+060)rank 2
 0: j=7, i=30 -->  snd_buf[0,0,31]=(7.3e+067.3e+067.3e+06)rank 4
 0: j=7, i=30 -->  rcv_buf[0,0,31]=(7.3e+067.3e+060)rank 4
 0: j=7, i=30 -->  snd_buf[0,0,31]=(7.3e+067.3e+067.3e+06)rank 8
 0: j=7, i=30 -->  rcv_buf[0,0,31]=(7.3e+067.3e+060)rank 8
 0: j=7, i=30 -->  snd_buf[0,0,31]=(7.3e+067.3e+067.3e+06)rank 16
 0: j=7, i=30 -->  rcv_buf[0,0,31]=(7.3e+067.3e+060)rank 16
 0: j=7, i=30 -->  snd_buf[0,0,31]=(7.3e+067.3e+067.3e+06)rank 32
 0: j=7, i=30 -->  rcv_buf[0,0,31]=(7.3e+067.3e+060)rank 32
 0: j=7, i=30 -->  snd_buf[0,0,31]=(7.3e+067.3e+067.3e+06)rank 64
 0: j=7, i=30 -->  rcv_buf[0,0,31]=(7.3e+067.3e+060)rank 64
 0: j=7, i=30 -->  snd_buf[0,0,31]=(7.3e+067.3e+067.3e+06)rank 128
 0: j=7, i=30 -->  rcv_buf[0,0,31]=(7.3e+067.3e+060)rank 128
 0: j=7, i=31 -->  snd_buf[0,0,31]=(7.31e+067.31e+067.31e+06)rank 1
 0: j=7, i=31 -->  rcv_buf[0,0,31]=(7.31e+067.31e+060)rank 1
 0: j=7, i=31 -->  snd_buf[0,0,31]=(7.31e+067.31e+067.31e+06)rank 2
 0: j=7, i=31 -->  rcv_buf[0,0,31]=(7.31e+067.31e+060)rank 2
 0: j=7, i=31 -->  snd_buf[0,0,31]=(7.31e+067.31e+067.31e+06)rank 4
 0: j=7, i=31 -->  rcv_buf[0,0,31]=(7.31e+067.31e+060)rank 4
 0: j=7, i=31 -->  snd_buf[0,0,31]=(7.31e+067.31e+067.31e+06)rank 8
 0: j=7, i=31 -->  rcv_buf[0,0,31]=(7.31e+067.31e+060)rank 8
 0: j=7, i=31 -->  snd_buf[0,0,31]=(7.31e+067.31e+067.31e+06)rank 16
 0: j=7, i=31 -->  rcv_buf[0,0,31]=(7.31e+067.31e+060)rank 16
 0: j=7, i=31 -->  snd_buf[0,0,31]=(7.31e+067.31e+067.31e+06)rank 32
 0: j=7, i=31 -->  rcv_buf[0,0,31]=(7.31e+067.31e+060)rank 32
 0: j=7, i=31 -->  snd_buf[0,0,31]=(7.31e+067.31e+067.31e+06)rank 64
 0: j=7, i=31 -->  rcv_buf[0,0,31]=(7.31e+067.31e+060)rank 64
 0: j=7, i=31 -->  snd_buf[0,0,31]=(7.31e+067.31e+067.31e+06)rank 128
 0: j=7, i=31 -->  rcv_buf[0,0,31]=(7.31e+067.31e+060)rank 128
 0: j=7, i=32 -->  snd_buf[0,0,31]=(7.32e+067.32e+067.32e+06)rank 1
 0: j=7, i=32 -->  rcv_buf[0,0,31]=(7.32e+067.32e+060)rank 1
 0: j=7, i=32 -->  snd_buf[0,0,31]=(7.32e+067.32e+067.32e+06)rank 2
 0: j=7, i=32 -->  rcv_buf[0,0,31]=(7.32e+067.32e+060)rank 2
 0: j=7, i=32 -->  snd_buf[0,0,31]=(7.32e+067.32e+067.32e+06)rank 4
 0: j=7, i=32 -->  rcv_buf[0,0,31]=(7.32e+067.32e+060)rank 4
 0: j=7, i=32 -->  snd_buf[0,0,31]=(7.32e+067.32e+067.32e+06)rank 8
 0: j=7, i=32 -->  rcv_buf[0,0,31]=(7.32e+067.32e+060)rank 8
 0: j=7, i=32 -->  snd_buf[0,0,31]=(7.32e+067.32e+067.32e+06)rank 16
 0: j=7, i=32 -->  rcv_buf[0,0,31]=(7.32e+067.32e+060)rank 16
 0: j=7, i=32 -->  snd_buf[0,0,31]=(7.32e+067.32e+067.32e+06)rank 32
 0: j=7, i=32 -->  rcv_buf[0,0,31]=(7.32e+067.32e+060)rank 32
 0: j=7, i=32 -->  snd_buf[0,0,31]=(7.32e+067.32e+067.32e+06)rank 64
 0: j=7, i=32 -->  rcv_buf[0,0,31]=(7.32e+067.32e+060)rank 64
 0: j=7, i=32 -->  snd_buf[0,0,31]=(7.32e+067.32e+067.32e+06)rank 128
 0: j=7, i=32 -->  rcv_buf[0,0,31]=(7.32e+067.32e+060)rank 128
 0: j=7, i=33 -->  snd_buf[0,0,31]=(7.33e+067.33e+067.33e+06)rank 1
 0: j=7, i=33 -->  rcv_buf[0,0,31]=(7.33e+067.33e+060)rank 1
 0: j=7, i=33 -->  snd_buf[0,0,31]=(7.33e+067.33e+067.33e+06)rank 2
 0: j=7, i=33 -->  rcv_buf[0,0,31]=(7.33e+067.33e+060)rank 2
 0: j=7, i=33 -->  snd_buf[0,0,31]=(7.33e+067.33e+067.33e+06)rank 4
 0: j=7, i=33 -->  rcv_buf[0,0,31]=(7.33e+067.33e+060)rank 4
 0: j=7, i=33 -->  snd_buf[0,0,31]=(7.33e+067.33e+067.33e+06)rank 8
 0: j=7, i=33 -->  rcv_buf[0,0,31]=(7.33e+067.33e+060)rank 8
 0: j=7, i=33 -->  snd_buf[0,0,31]=(7.33e+067.33e+067.33e+06)rank 16
 0: j=7, i=33 -->  rcv_buf[0,0,31]=(7.33e+067.33e+060)rank 16
 0: j=7, i=33 -->  snd_buf[0,0,31]=(7.33e+067.33e+067.33e+06)rank 32
 0: j=7, i=33 -->  rcv_buf[0,0,31]=(7.33e+067.33e+060)rank 32
 0: j=7, i=33 -->  snd_buf[0,0,31]=(7.33e+067.33e+067.33e+06)rank 64
 0: j=7, i=33 -->  rcv_buf[0,0,31]=(7.33e+067.33e+060)rank 64
 0: j=7, i=33 -->  snd_buf[0,0,31]=(7.33e+067.33e+067.33e+06)rank 128
 0: j=7, i=33 -->  rcv_buf[0,0,31]=(7.33e+067.33e+060)rank 128
 0: j=7, i=34 -->  snd_buf[0,0,31]=(7.34e+067.34e+067.34e+06)rank 1
 0: j=7, i=34 -->  rcv_buf[0,0,31]=(7.34e+067.34e+060)rank 1
 0: j=7, i=34 -->  snd_buf[0,0,31]=(7.34e+067.34e+067.34e+06)rank 2
 0: j=7, i=34 -->  rcv_buf[0,0,31]=(7.34e+067.34e+060)rank 2
 0: j=7, i=34 -->  snd_buf[0,0,31]=(7.34e+067.34e+067.34e+06)rank 4
 0: j=7, i=34 -->  rcv_buf[0,0,31]=(7.34e+067.34e+060)rank 4
 0: j=7, i=34 -->  snd_buf[0,0,31]=(7.34e+067.34e+067.34e+06)rank 8
 0: j=7, i=34 -->  rcv_buf[0,0,31]=(7.34e+067.34e+060)rank 8
 0: j=7, i=34 -->  snd_buf[0,0,31]=(7.34e+067.34e+067.34e+06)rank 16
 0: j=7, i=34 -->  rcv_buf[0,0,31]=(7.34e+067.34e+060)rank 16
 0: j=7, i=34 -->  snd_buf[0,0,31]=(7.34e+067.34e+067.34e+06)rank 32
 0: j=7, i=34 -->  rcv_buf[0,0,31]=(7.34e+067.34e+060)rank 32
 0: j=7, i=34 -->  snd_buf[0,0,31]=(7.34e+067.34e+067.34e+06)rank 64
 0: j=7, i=34 -->  rcv_buf[0,0,31]=(7.34e+067.34e+060)rank 64
 0: j=7, i=34 -->  snd_buf[0,0,31]=(7.34e+067.34e+067.34e+06)rank 128
 0: j=7, i=34 -->  rcv_buf[0,0,31]=(7.34e+067.34e+060)rank 128
 0: j=7, i=35 -->  snd_buf[0,0,31]=(7.35e+067.35e+067.35e+06)rank 1
 0: j=7, i=35 -->  rcv_buf[0,0,31]=(7.35e+067.35e+060)rank 1
 0: j=7, i=35 -->  snd_buf[0,0,31]=(7.35e+067.35e+067.35e+06)rank 2
 0: j=7, i=35 -->  rcv_buf[0,0,31]=(7.35e+067.35e+060)rank 2
 0: j=7, i=35 -->  snd_buf[0,0,31]=(7.35e+067.35e+067.35e+06)rank 4
 0: j=7, i=35 -->  rcv_buf[0,0,31]=(7.35e+067.35e+060)rank 4
 0: j=7, i=35 -->  snd_buf[0,0,31]=(7.35e+067.35e+067.35e+06)rank 8
 0: j=7, i=35 -->  rcv_buf[0,0,31]=(7.35e+067.35e+060)rank 8
 0: j=7, i=35 -->  snd_buf[0,0,31]=(7.35e+067.35e+067.35e+06)rank 16
 0: j=7, i=35 -->  rcv_buf[0,0,31]=(7.35e+067.35e+060)rank 16
 0: j=7, i=35 -->  snd_buf[0,0,31]=(7.35e+067.35e+067.35e+06)rank 32
 0: j=7, i=35 -->  rcv_buf[0,0,31]=(7.35e+067.35e+060)rank 32
 0: j=7, i=35 -->  snd_buf[0,0,31]=(7.35e+067.35e+067.35e+06)rank 64
 0: j=7, i=35 -->  rcv_buf[0,0,31]=(7.35e+067.35e+060)rank 64
 0: j=7, i=35 -->  snd_buf[0,0,31]=(7.35e+067.35e+067.35e+06)rank 128
 0: j=7, i=35 -->  rcv_buf[0,0,31]=(7.35e+067.35e+060)rank 128
 0: j=7, i=36 -->  snd_buf[0,0,31]=(7.36e+067.36e+067.36e+06)rank 1
 0: j=7, i=36 -->  rcv_buf[0,0,31]=(7.36e+067.36e+060)rank 1
 0: j=7, i=36 -->  snd_buf[0,0,31]=(7.36e+067.36e+067.36e+06)rank 2
 0: j=7, i=36 -->  rcv_buf[0,0,31]=(7.36e+067.36e+060)rank 2
 0: j=7, i=36 -->  snd_buf[0,0,31]=(7.36e+067.36e+067.36e+06)rank 4
 0: j=7, i=36 -->  rcv_buf[0,0,31]=(7.36e+067.36e+060)rank 4
 0: j=7, i=36 -->  snd_buf[0,0,31]=(7.36e+067.36e+067.36e+06)rank 8
 0: j=7, i=36 -->  rcv_buf[0,0,31]=(7.36e+067.36e+060)rank 8
 0: j=7, i=36 -->  snd_buf[0,0,31]=(7.36e+067.36e+067.36e+06)rank 16
 0: j=7, i=36 -->  rcv_buf[0,0,31]=(7.36e+067.36e+060)rank 16
 0: j=7, i=36 -->  snd_buf[0,0,31]=(7.36e+067.36e+067.36e+06)rank 32
 0: j=7, i=36 -->  rcv_buf[0,0,31]=(7.36e+067.36e+060)rank 32
 0: j=7, i=36 -->  snd_buf[0,0,31]=(7.36e+067.36e+067.36e+06)rank 64
 0: j=7, i=36 -->  rcv_buf[0,0,31]=(7.36e+067.36e+060)rank 64
 0: j=7, i=36 -->  snd_buf[0,0,31]=(7.36e+067.36e+067.36e+06)rank 128
 0: j=7, i=36 -->  rcv_buf[0,0,31]=(7.36e+067.36e+060)rank 128
 0: j=7, i=37 -->  snd_buf[0,0,31]=(7.37e+067.37e+067.37e+06)rank 1
 0: j=7, i=37 -->  rcv_buf[0,0,31]=(7.37e+067.37e+060)rank 1
 0: j=7, i=37 -->  snd_buf[0,0,31]=(7.37e+067.37e+067.37e+06)rank 2
 0: j=7, i=37 -->  rcv_buf[0,0,31]=(7.37e+067.37e+060)rank 2
 0: j=7, i=37 -->  snd_buf[0,0,31]=(7.37e+067.37e+067.37e+06)rank 4
 0: j=7, i=37 -->  rcv_buf[0,0,31]=(7.37e+067.37e+060)rank 4
 0: j=7, i=37 -->  snd_buf[0,0,31]=(7.37e+067.37e+067.37e+06)rank 8
 0: j=7, i=37 -->  rcv_buf[0,0,31]=(7.37e+067.37e+060)rank 8
 0: j=7, i=37 -->  snd_buf[0,0,31]=(7.37e+067.37e+067.37e+06)rank 16
 0: j=7, i=37 -->  rcv_buf[0,0,31]=(7.37e+067.37e+060)rank 16
 0: j=7, i=37 -->  snd_buf[0,0,31]=(7.37e+067.37e+067.37e+06)rank 32
 0: j=7, i=37 -->  rcv_buf[0,0,31]=(7.37e+067.37e+060)rank 32
 0: j=7, i=37 -->  snd_buf[0,0,31]=(7.37e+067.37e+067.37e+06)rank 64
 0: j=7, i=37 -->  rcv_buf[0,0,31]=(7.37e+067.37e+060)rank 64
 0: j=7, i=37 -->  snd_buf[0,0,31]=(7.37e+067.37e+067.37e+06)rank 128
 0: j=7, i=37 -->  rcv_buf[0,0,31]=(7.37e+067.37e+060)rank 128
 0: j=7, i=38 -->  snd_buf[0,0,31]=(7.38e+067.38e+067.38e+06)rank 1
 0: j=7, i=38 -->  rcv_buf[0,0,31]=(7.38e+067.38e+060)rank 1
